2025-02-07 11:35:02,983 - INFO - Namespace(device='cuda:1', channel_weights=[1.0, 2.0, 1.0, 1.0], batch_size=2, num_classes=4, pretrained=False, pretrained_weights='./Synapse_weights_1u1d', lr=0.0001, epochs=500, warmup_epochs=10, dataset_mode='ACDC', max_channel=256, l2_norm=1e-07, patience=15, wandb=True, cache=True, ed_es_only='', log_dir='../../de_logistics/ACDC_1UNetlinear_02-07-11-35-01/', log_file_path='../../de_logistics/ACDC_1UNetlinear_02-07-11-35-01/training.log')
Epoch 1/500 [Training]: 100%|█████████████████████████████████████████████████████| 150/150 [00:16<00:00,  9.36batch/s]
2025-02-07 13:30:37,210 - INFO - valid_loss:1.156706144809723 in epoch367
2025-02-07 13:30:37,210 - INFO - valid_acc:0.9146709844703664 in epoch367
2025-02-07 13:30:37,210 - INFO - Mean iou = 85.00% in epoch367
Epoch 368/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.09batch/s]
2025-02-07 13:30:52,071 - INFO - train_loss:1.1546797029177347 in epoch368
2025-02-07 13:30:52,071 - INFO - train_acc:0.9896334236030269 in epoch368
2025-02-07 13:30:52,071 - INFO - Epoch 368: Learning Rate: [1.6870642625008064e-05]
Epoch 368/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:04<00:00, 12.39batch/s]
2025-02-07 13:30:56,107 - INFO - valid_loss:1.1570213198661805 in epoch368
2025-02-07 13:30:56,107 - INFO - valid_acc:0.913573554525624 in epoch368
2025-02-07 13:30:56,107 - INFO - Mean iou = 84.84% in epoch368
Epoch 369/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.04batch/s]
2025-02-07 13:31:11,044 - INFO - train_loss:1.1548476648330688 in epoch369
2025-02-07 13:31:11,045 - INFO - train_acc:0.9897851024994087 in epoch369
2025-02-07 13:31:11,045 - INFO - Epoch 369: Learning Rate: [1.6631293877025353e-05]
Epoch 369/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 12.74batch/s]
2025-02-07 13:31:14,971 - INFO - valid_loss:1.1563460612297058 in epoch369
2025-02-07 13:31:14,971 - INFO - valid_acc:0.9141901031420998 in epoch369
2025-02-07 13:31:14,971 - INFO - Mean iou = 84.90% in epoch369
Epoch 370/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.14batch/s]
2025-02-07 13:31:29,770 - INFO - train_loss:1.1547551441192627 in epoch370
2025-02-07 13:31:29,770 - INFO - train_acc:0.9898839649744544 in epoch370
2025-02-07 13:31:29,770 - INFO - Epoch 370: Learning Rate: [1.6393316991385462e-05]
Epoch 370/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 12.52batch/s]
2025-02-07 13:31:33,765 - INFO - valid_loss:1.1564308714866638 in epoch370
2025-02-07 13:31:33,765 - INFO - valid_acc:0.9133671317850749 in epoch370
2025-02-07 13:31:33,766 - INFO - Mean iou = 84.78% in epoch370
Epoch 371/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.09batch/s]
2025-02-07 13:31:48,628 - INFO - train_loss:1.154702795346578 in epoch371
2025-02-07 13:31:48,628 - INFO - train_acc:0.9898618128018285 in epoch371
2025-02-07 13:31:48,629 - INFO - Epoch 371: Learning Rate: [1.6156721750386134e-05]
Epoch 371/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 12.78batch/s]
2025-02-07 13:31:52,544 - INFO - valid_loss:1.1568094968795777 in epoch371
2025-02-07 13:31:52,544 - INFO - valid_acc:0.9134909409779972 in epoch371
2025-02-07 13:31:52,545 - INFO - Mean iou = 84.82% in epoch371
Epoch 372/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.07batch/s]
2025-02-07 13:32:07,441 - INFO - train_loss:1.1549411455790202 in epoch372
2025-02-07 13:32:07,442 - INFO - train_acc:0.9899373425882924 in epoch372
2025-02-07 13:32:07,442 - INFO - Epoch 372: Learning Rate: [1.5921517879530986e-05]
Epoch 372/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 12.50batch/s]
2025-02-07 13:32:11,444 - INFO - valid_loss:1.156536989212036 in epoch372
2025-02-07 13:32:11,444 - INFO - valid_acc:0.9140149060486167 in epoch372
2025-02-07 13:32:11,444 - INFO - Mean iou = 84.88% in epoch372
Epoch 373/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.10batch/s]
2025-02-07 13:32:26,301 - INFO - train_loss:1.1548939156532287 in epoch373
2025-02-07 13:32:26,302 - INFO - train_acc:0.9901584085540922 in epoch373
2025-02-07 13:32:26,302 - INFO - Epoch 373: Learning Rate: [1.5687715047129926e-05]
Epoch 373/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 12.66batch/s]
2025-02-07 13:32:30,253 - INFO - valid_loss:1.1566942167282104 in epoch373
2025-02-07 13:32:30,253 - INFO - valid_acc:0.9138350053438272 in epoch373
2025-02-07 13:32:30,253 - INFO - Mean iou = 84.87% in epoch373
Epoch 374/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.09batch/s]
2025-02-07 13:32:45,114 - INFO - train_loss:1.1546788318951924 in epoch374
2025-02-07 13:32:45,114 - INFO - train_acc:0.990155003854764 in epoch374
2025-02-07 13:32:45,114 - INFO - Epoch 374: Learning Rate: [1.5455322863901704e-05]
Epoch 374/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 12.56batch/s]
2025-02-07 13:32:49,096 - INFO - valid_loss:1.1567546701431275 in epoch374
2025-02-07 13:32:49,097 - INFO - valid_acc:0.9135481661857352 in epoch374
2025-02-07 13:32:49,097 - INFO - Mean iou = 84.82% in epoch374
Epoch 375/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.17batch/s]
2025-02-07 13:33:03,844 - INFO - train_loss:1.1547118894259134 in epoch375
2025-02-07 13:33:03,845 - INFO - train_acc:0.9900578386746177 in epoch375
2025-02-07 13:33:03,845 - INFO - Epoch 375: Learning Rate: [1.5224350882578698e-05]
Epoch 375/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 12.57batch/s]
2025-02-07 13:33:07,823 - INFO - valid_loss:1.156319227218628 in epoch375
2025-02-07 13:33:07,823 - INFO - valid_acc:0.9146637246250288 in epoch375
2025-02-07 13:33:07,824 - INFO - Mean iou = 84.97% in epoch375
Epoch 376/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.14batch/s]
2025-02-07 13:33:22,622 - INFO - train_loss:1.1546343525250753 in epoch376
2025-02-07 13:33:22,623 - INFO - train_acc:0.9901167264378048 in epoch376
2025-02-07 13:33:22,623 - INFO - Epoch 376: Learning Rate: [1.4994808597514427e-05]
Epoch 376/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 12.66batch/s]
2025-02-07 13:33:26,575 - INFO - valid_loss:1.157009494304657 in epoch376
2025-02-07 13:33:26,575 - INFO - valid_acc:0.9131337022997098 in epoch376
2025-02-07 13:33:26,576 - INFO - Mean iou = 84.77% in epoch376
Epoch 377/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.08batch/s]
2025-02-07 13:33:41,455 - INFO - train_loss:1.154736209710439 in epoch377
2025-02-07 13:33:41,456 - INFO - train_acc:0.9901547182769009 in epoch377
2025-02-07 13:33:41,456 - INFO - Epoch 377: Learning Rate: [1.476670544429317e-05]
Epoch 377/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 12.60batch/s]
2025-02-07 13:33:45,426 - INFO - valid_loss:1.1566756606101989 in epoch377
2025-02-07 13:33:45,426 - INFO - valid_acc:0.9139145056213844 in epoch377
2025-02-07 13:33:45,427 - INFO - Mean iou = 84.87% in epoch377
Epoch 378/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.10batch/s]
2025-02-07 13:34:00,281 - INFO - train_loss:1.154799806276957 in epoch378
2025-02-07 13:34:00,281 - INFO - train_acc:0.990418507580384 in epoch378
2025-02-07 13:34:00,281 - INFO - Epoch 378: Learning Rate: [1.454005079934215e-05]
Epoch 378/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 12.58batch/s]
2025-02-07 13:34:04,256 - INFO - valid_loss:1.1567979836463929 in epoch378
2025-02-07 13:34:04,256 - INFO - valid_acc:0.9143419765411832 in epoch378
2025-02-07 13:34:04,256 - INFO - Mean iou = 84.94% in epoch378
Epoch 379/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.13batch/s]
2025-02-07 13:34:19,067 - INFO - train_loss:1.154755384127299 in epoch379
2025-02-07 13:34:19,067 - INFO - train_acc:0.9902447879463837 in epoch379
2025-02-07 13:34:19,068 - INFO - Epoch 379: Learning Rate: [1.4314853979546053e-05]
Epoch 379/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 12.70batch/s]
2025-02-07 13:34:23,007 - INFO - valid_loss:1.1563726091384887 in epoch379
2025-02-07 13:34:23,007 - INFO - valid_acc:0.9151724930913506 in epoch379
2025-02-07 13:34:23,007 - INFO - Mean iou = 85.06% in epoch379
Epoch 380/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.06batch/s]
2025-02-07 13:34:37,921 - INFO - train_loss:1.1547172784805297 in epoch380
2025-02-07 13:34:37,921 - INFO - train_acc:0.9900544862618714 in epoch380
2025-02-07 13:34:37,921 - INFO - Epoch 380: Learning Rate: [1.4091124241864114e-05]
Epoch 380/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 12.57batch/s]
2025-02-07 13:34:41,901 - INFO - valid_loss:1.1566391897201538 in epoch380
2025-02-07 13:34:41,901 - INFO - valid_acc:0.9140706065331569 in epoch380
2025-02-07 13:34:41,902 - INFO - Mean iou = 84.90% in epoch380
Epoch 381/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.12batch/s]
2025-02-07 13:34:56,723 - INFO - train_loss:1.1545541890462239 in epoch381
2025-02-07 13:34:56,724 - INFO - train_acc:0.9903141391067433 in epoch381
2025-02-07 13:34:56,724 - INFO - Epoch 381: Learning Rate: [1.3868870782949563e-05]
Epoch 381/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 12.68batch/s]
2025-02-07 13:35:00,668 - INFO - valid_loss:1.1566681861877441 in epoch381
2025-02-07 13:35:00,668 - INFO - valid_acc:0.9142194157453966 in epoch381
2025-02-07 13:35:00,668 - INFO - Mean iou = 84.92% in epoch381
Epoch 382/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.02batch/s]
2025-02-07 13:35:15,645 - INFO - train_loss:1.1547260848681131 in epoch382
2025-02-07 13:35:15,645 - INFO - train_acc:0.9904284642202066 in epoch382
2025-02-07 13:35:15,645 - INFO - Epoch 382: Learning Rate: [1.3648102738771604e-05]
Epoch 382/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:04<00:00, 12.41batch/s]
2025-02-07 13:35:19,675 - INFO - valid_loss:1.1565805315971374 in epoch382
2025-02-07 13:35:19,675 - INFO - valid_acc:0.9131683772470407 in epoch382
2025-02-07 13:35:19,676 - INFO - Mean iou = 84.75% in epoch382
Epoch 383/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.11batch/s]
2025-02-07 13:35:34,514 - INFO - train_loss:1.1548619771003723 in epoch383
2025-02-07 13:35:34,514 - INFO - train_acc:0.9903524577419451 in epoch383
2025-02-07 13:35:34,514 - INFO - Epoch 383: Learning Rate: [1.3428829184239797e-05]
Epoch 383/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 12.71batch/s]
2025-02-07 13:35:38,450 - INFO - valid_loss:1.1565534710884093 in epoch383
2025-02-07 13:35:38,450 - INFO - valid_acc:0.9136165626182661 in epoch383
2025-02-07 13:35:38,451 - INFO - Mean iou = 84.82% in epoch383
Epoch 384/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.10batch/s]
2025-02-07 13:35:53,306 - INFO - train_loss:1.154783992767334 in epoch384
2025-02-07 13:35:53,306 - INFO - train_acc:0.9905934560971843 in epoch384
2025-02-07 13:35:53,306 - INFO - Epoch 384: Learning Rate: [1.3211059132831174e-05]
Epoch 384/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 12.56batch/s]
2025-02-07 13:35:57,288 - INFO - valid_loss:1.1564471244812011 in epoch384
2025-02-07 13:35:57,288 - INFO - valid_acc:0.9143987903059088 in epoch384
2025-02-07 13:35:57,288 - INFO - Mean iou = 84.93% in epoch384
Epoch 385/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.11batch/s]
2025-02-07 13:36:12,122 - INFO - train_loss:1.1544974772135417 in epoch385
2025-02-07 13:36:12,122 - INFO - train_acc:0.990724378614155 in epoch385
2025-02-07 13:36:12,123 - INFO - Epoch 385: Learning Rate: [1.2994801536219605e-05]
Epoch 385/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 12.63batch/s]
2025-02-07 13:36:16,081 - INFO - valid_loss:1.156752712726593 in epoch385
2025-02-07 13:36:16,082 - INFO - valid_acc:0.9130292089637924 in epoch385
2025-02-07 13:36:16,082 - INFO - Mean iou = 84.73% in epoch385
Epoch 386/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.04batch/s]
2025-02-07 13:36:31,025 - INFO - train_loss:1.154855761528015 in epoch386
2025-02-07 13:36:31,026 - INFO - train_acc:0.9906573527339558 in epoch386
2025-02-07 13:36:31,026 - INFO - Epoch 386: Learning Rate: [1.278006528390783e-05]
Epoch 386/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:04<00:00, 12.32batch/s]
2025-02-07 13:36:35,086 - INFO - valid_loss:1.156932303905487 in epoch386
2025-02-07 13:36:35,086 - INFO - valid_acc:0.9135555757651681 in epoch386
2025-02-07 13:36:35,086 - INFO - Mean iou = 84.83% in epoch386
Epoch 387/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.06batch/s]
2025-02-07 13:36:50,002 - INFO - train_loss:1.1548463002840679 in epoch387
2025-02-07 13:36:50,003 - INFO - train_acc:0.9907324978211913 in epoch387
2025-02-07 13:36:50,003 - INFO - Epoch 387: Learning Rate: [1.2566859202862156e-05]
Epoch 387/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 12.69batch/s]
2025-02-07 13:36:53,945 - INFO - valid_loss:1.1562665486335755 in epoch387
2025-02-07 13:36:53,945 - INFO - valid_acc:0.914433368440242 in epoch387
2025-02-07 13:36:53,945 - INFO - Mean iou = 84.94% in epoch387
Epoch 388/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.08batch/s]
2025-02-07 13:37:08,827 - INFO - train_loss:1.1549644128481547 in epoch388
2025-02-07 13:37:08,827 - INFO - train_acc:0.9908198220271377 in epoch388
2025-02-07 13:37:08,828 - INFO - Epoch 388: Learning Rate: [1.2355192057149475e-05]
Epoch 388/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 12.72batch/s]
2025-02-07 13:37:12,759 - INFO - valid_loss:1.1563988614082337 in epoch388
2025-02-07 13:37:12,759 - INFO - valid_acc:0.9143666552346553 in epoch388
2025-02-07 13:37:12,759 - INFO - Mean iou = 84.93% in epoch388
Epoch 389/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.09batch/s]
2025-02-07 13:37:27,623 - INFO - train_loss:1.1546998071670531 in epoch389
2025-02-07 13:37:27,623 - INFO - train_acc:0.9908810713925569 in epoch389
2025-02-07 13:37:27,623 - INFO - Epoch 389: Learning Rate: [1.2145072547577115e-05]
Epoch 389/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 12.61batch/s]
2025-02-07 13:37:31,591 - INFO - valid_loss:1.1567539477348328 in epoch389
2025-02-07 13:37:31,591 - INFO - valid_acc:0.9127665331928655 in epoch389
2025-02-07 13:37:31,591 - INFO - Mean iou = 84.70% in epoch389
Epoch 390/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.10batch/s]
2025-02-07 13:37:46,448 - INFO - train_loss:1.154487444559733 in epoch390
2025-02-07 13:37:46,448 - INFO - train_acc:0.9908476118864291 in epoch390
2025-02-07 13:37:46,448 - INFO - Epoch 390: Learning Rate: [1.1936509311335126e-05]
Epoch 390/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:04<00:00, 12.38batch/s]
2025-02-07 13:37:50,488 - INFO - valid_loss:1.156772861480713 in epoch390
2025-02-07 13:37:50,489 - INFO - valid_acc:0.9138988790674506 in epoch390
2025-02-07 13:37:50,489 - INFO - Mean iou = 84.87% in epoch390
Epoch 391/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.07batch/s]
2025-02-07 13:38:05,392 - INFO - train_loss:1.1546496240297954 in epoch391
2025-02-07 13:38:05,393 - INFO - train_acc:0.9908863832146 in epoch391
2025-02-07 13:38:05,393 - INFO - Epoch 391: Learning Rate: [1.172951092164128e-05]
Epoch 391/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:04<00:00, 12.49batch/s]
2025-02-07 13:38:09,397 - INFO - valid_loss:1.1566902256011964 in epoch391
2025-02-07 13:38:09,397 - INFO - valid_acc:0.9130902277903261 in epoch391
2025-02-07 13:38:09,397 - INFO - Mean iou = 84.74% in epoch391
Epoch 392/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.03batch/s]
2025-02-07 13:38:24,351 - INFO - train_loss:1.154798990090688 in epoch392
2025-02-07 13:38:24,351 - INFO - train_acc:0.9908817154953501 in epoch392
2025-02-07 13:38:24,351 - INFO - Epoch 392: Learning Rate: [1.1524085887388586e-05]
Epoch 392/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:04<00:00, 12.43batch/s]
2025-02-07 13:38:28,376 - INFO - valid_loss:1.1568531703948974 in epoch392
2025-02-07 13:38:28,376 - INFO - valid_acc:0.9135601558295653 in epoch392
2025-02-07 13:38:28,376 - INFO - Mean iou = 84.82% in epoch392
Epoch 393/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.13batch/s]
2025-02-07 13:38:43,184 - INFO - train_loss:1.1547550209363302 in epoch393
2025-02-07 13:38:43,184 - INFO - train_acc:0.9910229791273802 in epoch393
2025-02-07 13:38:43,184 - INFO - Epoch 393: Learning Rate: [1.1320242652795655e-05]
Epoch 393/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 12.53batch/s]
2025-02-07 13:38:47,177 - INFO - valid_loss:1.1564009809494018 in epoch393
2025-02-07 13:38:47,177 - INFO - valid_acc:0.914686716019293 in epoch393
2025-02-07 13:38:47,177 - INFO - Mean iou = 84.97% in epoch393
Epoch 394/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.09batch/s]
2025-02-07 13:39:02,040 - INFO - train_loss:1.1545433100064595 in epoch394
2025-02-07 13:39:02,040 - INFO - train_acc:0.9911675252086195 in epoch394
2025-02-07 13:39:02,041 - INFO - Epoch 394: Learning Rate: [1.111798959705942e-05]
Epoch 394/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:04<00:00, 12.39batch/s]
2025-02-07 13:39:06,078 - INFO - valid_loss:1.1570865964889527 in epoch394
2025-02-07 13:39:06,079 - INFO - valid_acc:0.9128788456162663 in epoch394
2025-02-07 13:39:06,079 - INFO - Mean iou = 84.73% in epoch394
Epoch 395/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.07batch/s]
2025-02-07 13:39:20,981 - INFO - train_loss:1.1545928247769675 in epoch395
2025-02-07 13:39:20,981 - INFO - train_acc:0.9911634441712349 in epoch395
2025-02-07 13:39:20,981 - INFO - Epoch 395: Learning Rate: [1.091733503401085e-05]
Epoch 395/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 12.76batch/s]
2025-02-07 13:39:24,900 - INFO - valid_loss:1.1565659928321839 in epoch395
2025-02-07 13:39:24,900 - INFO - valid_acc:0.9140867675453115 in epoch395
2025-02-07 13:39:24,900 - INFO - Mean iou = 84.89% in epoch395
Epoch 396/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.11batch/s]
2025-02-07 13:39:39,744 - INFO - train_loss:1.1546886666615803 in epoch396
2025-02-07 13:39:39,744 - INFO - train_acc:0.9910204944620559 in epoch396
2025-02-07 13:39:39,745 - INFO - Epoch 396: Learning Rate: [1.0718287211773124e-05]
Epoch 396/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:04<00:00, 12.33batch/s]
2025-02-07 13:39:43,801 - INFO - valid_loss:1.156663908958435 in epoch396
2025-02-07 13:39:43,802 - INFO - valid_acc:0.9134550190369335 in epoch396
2025-02-07 13:39:43,802 - INFO - Mean iou = 84.80% in epoch396
Epoch 397/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.11batch/s]
2025-02-07 13:39:58,641 - INFO - train_loss:1.1544312493006388 in epoch397
2025-02-07 13:39:58,641 - INFO - train_acc:0.9911376695382722 in epoch397
2025-02-07 13:39:58,641 - INFO - Epoch 397: Learning Rate: [1.0520854312422589e-05]
Epoch 397/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 12.74batch/s]
2025-02-07 13:40:02,567 - INFO - valid_loss:1.1568283700942994 in epoch397
2025-02-07 13:40:02,567 - INFO - valid_acc:0.9138924495821007 in epoch397
2025-02-07 13:40:02,568 - INFO - Mean iou = 84.88% in epoch397
Epoch 398/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.10batch/s]
2025-02-07 13:40:17,423 - INFO - train_loss:1.1546298925081888 in epoch398
2025-02-07 13:40:17,424 - INFO - train_acc:0.9909679851801455 in epoch398
2025-02-07 13:40:17,424 - INFO - Epoch 398: Learning Rate: [1.0325044451652464e-05]
Epoch 398/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 12.75batch/s]
2025-02-07 13:40:21,346 - INFO - valid_loss:1.1569231152534485 in epoch398
2025-02-07 13:40:21,347 - INFO - valid_acc:0.9129169640425063 in epoch398
2025-02-07 13:40:21,347 - INFO - Mean iou = 84.73% in epoch398
Epoch 399/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.11batch/s]
2025-02-07 13:40:36,189 - INFO - train_loss:1.1546818057696024 in epoch399
2025-02-07 13:40:36,189 - INFO - train_acc:0.9910086079253927 in epoch399
2025-02-07 13:40:36,190 - INFO - Epoch 399: Learning Rate: [1.0130865678439148e-05]
Epoch 399/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:04<00:00, 12.48batch/s]
2025-02-07 13:40:40,198 - INFO - valid_loss:1.1568045210838318 in epoch399
2025-02-07 13:40:40,198 - INFO - valid_acc:0.9137355877471057 in epoch399
2025-02-07 13:40:40,198 - INFO - Mean iou = 84.85% in epoch399
Epoch 400/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.11batch/s]
2025-02-07 13:40:55,036 - INFO - train_loss:1.1548725271224975 in epoch400
2025-02-07 13:40:55,036 - INFO - train_acc:0.9913037099203037 in epoch400
2025-02-07 13:40:55,037 - INFO - Epoch 400: Learning Rate: [9.938325974711515e-06]
Epoch 400/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 12.87batch/s]
2025-02-07 13:40:58,924 - INFO - valid_loss:1.1567830777168273 in epoch400
2025-02-07 13:40:58,924 - INFO - valid_acc:0.913828083550787 in epoch400
2025-02-07 13:40:58,924 - INFO - Mean iou = 84.86% in epoch400
Epoch 401/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.05batch/s]
2025-02-07 13:41:13,854 - INFO - train_loss:1.154763530890147 in epoch401
2025-02-07 13:41:13,855 - INFO - train_acc:0.9912150910336908 in epoch401
2025-02-07 13:41:13,855 - INFO - Epoch 401: Learning Rate: [9.747433255022621e-06]
Epoch 401/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 12.58batch/s]
2025-02-07 13:41:17,830 - INFO - valid_loss:1.1566038846969604 in epoch401
2025-02-07 13:41:17,831 - INFO - valid_acc:0.9138212763070314 in epoch401
2025-02-07 13:41:17,831 - INFO - Mean iou = 84.86% in epoch401
Epoch 402/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.06batch/s]
2025-02-07 13:41:32,740 - INFO - train_loss:1.154305828412374 in epoch402
2025-02-07 13:41:32,741 - INFO - train_acc:0.991543652496707 in epoch402
2025-02-07 13:41:32,741 - INFO - Epoch 402: Learning Rate: [9.558195366224508e-06]
Epoch 402/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 12.71batch/s]
2025-02-07 13:41:36,675 - INFO - valid_loss:1.1568572068214416 in epoch402
2025-02-07 13:41:36,675 - INFO - valid_acc:0.9136033263913244 in epoch402
2025-02-07 13:41:36,676 - INFO - Mean iou = 84.84% in epoch402
Epoch 403/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.07batch/s]
2025-02-07 13:41:51,580 - INFO - train_loss:1.1548069993654886 in epoch403
2025-02-07 13:41:51,581 - INFO - train_acc:0.9913201335117223 in epoch403
2025-02-07 13:41:51,581 - INFO - Epoch 403: Learning Rate: [9.370620087145593e-06]
Epoch 403/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 12.69batch/s]
2025-02-07 13:41:55,524 - INFO - valid_loss:1.156952133178711 in epoch403
2025-02-07 13:41:55,524 - INFO - valid_acc:0.9128356963231393 in epoch403
2025-02-07 13:41:55,524 - INFO - Mean iou = 84.72% in epoch403
Epoch 404/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.08batch/s]
2025-02-07 13:42:10,403 - INFO - train_loss:1.1548246216773987 in epoch404
2025-02-07 13:42:10,404 - INFO - train_acc:0.9915199429338709 in epoch404
2025-02-07 13:42:10,404 - INFO - Epoch 404: Learning Rate: [9.184715128270922e-06]
Epoch 404/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:04<00:00, 12.46batch/s]
2025-02-07 13:42:14,417 - INFO - valid_loss:1.1567587995529174 in epoch404
2025-02-07 13:42:14,417 - INFO - valid_acc:0.9126363737802177 in epoch404
2025-02-07 13:42:14,417 - INFO - Mean iou = 84.68% in epoch404
Epoch 405/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.14batch/s]
2025-02-07 13:42:29,216 - INFO - train_loss:1.154784061908722 in epoch405
2025-02-07 13:42:29,216 - INFO - train_acc:0.9913618661257889 in epoch405
2025-02-07 13:42:29,216 - INFO - Epoch 405: Learning Rate: [9.000488131425187e-06]
Epoch 405/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 12.57batch/s]
2025-02-07 13:42:33,194 - INFO - valid_loss:1.156865975856781 in epoch405
