2025-02-03 14:01:20,779 - INFO - Namespace(device='cuda:4', channel_weights=[1.0, 2.0, 1.0, 1.0], batch_size=8, num_classes=4, pretrained=False, pretrained_weights='./Synapse_weights_1u1d', lr=0.0001, epochs=500, warmup_epochs=10, dataset_mode='MnMs', max_channel=256, l2_norm=1e-07, patience=15, wandb=True, cache=True, log_dir='../../de_logistics/MnMs_2UNetlinear_02-03-14-01-19/', log_file_path='../../de_logistics/MnMs_2UNetlinear_02-03-14-01-19/training.log')
Epoch 1/500 [Training]: 100%|█████████████████████████████████| 141/141 [01:45<00:00,  1.33batch/s]
2025-02-04 01:45:04,828 - INFO - train_loss:1.1794216320024316 in epoch388
2025-02-04 01:45:04,829 - INFO - train_acc:0.9869259724187726 in epoch388
2025-02-04 01:45:04,829 - INFO - Epoch 388: Learning Rate: [1.2355192057149475e-05]
Epoch 388/500 [Validation]: 100%|█████████████████████████████████| 9/9 [00:04<00:00,  1.86batch/s]
2025-02-04 01:45:09,659 - INFO - valid_loss:1.1940706306033664 in epoch388
2025-02-04 01:45:09,660 - INFO - valid_acc:0.9141158708682511 in epoch388
2025-02-04 01:45:09,660 - INFO - Mean iou = 84.70% in epoch388
Epoch 389/500 [Training]: 100%|███████████████████████████████| 141/141 [01:42<00:00,  1.37batch/s]
2025-02-04 01:46:52,581 - INFO - train_loss:1.1794242875795837 in epoch389
2025-02-04 01:46:52,582 - INFO - train_acc:0.9872386812270065 in epoch389
2025-02-04 01:46:52,582 - INFO - Epoch 389: Learning Rate: [1.2145072547577115e-05]
Epoch 389/500 [Validation]: 100%|█████████████████████████████████| 9/9 [00:04<00:00,  1.86batch/s]
2025-02-04 01:46:57,413 - INFO - valid_loss:1.194306559032864 in epoch389
2025-02-04 01:46:57,413 - INFO - valid_acc:0.91234120172584 in epoch389
2025-02-04 01:46:57,413 - INFO - Mean iou = 84.42% in epoch389
Epoch 390/500 [Training]: 100%|███████████████████████████████| 141/141 [01:43<00:00,  1.36batch/s]
2025-02-04 01:48:41,073 - INFO - train_loss:1.1793650515536045 in epoch390
2025-02-04 01:48:41,074 - INFO - train_acc:0.9873292542867566 in epoch390
2025-02-04 01:48:41,074 - INFO - Epoch 390: Learning Rate: [1.1936509311335126e-05]
Epoch 390/500 [Validation]: 100%|█████████████████████████████████| 9/9 [00:04<00:00,  1.88batch/s]
2025-02-04 01:48:45,865 - INFO - valid_loss:1.1942005819744534 in epoch390
2025-02-04 01:48:45,865 - INFO - valid_acc:0.9131698766430755 in epoch390
2025-02-04 01:48:45,865 - INFO - Mean iou = 84.55% in epoch390
Epoch 391/500 [Training]: 100%|███████████████████████████████| 141/141 [01:43<00:00,  1.36batch/s]
2025-02-04 01:50:29,243 - INFO - train_loss:1.179395484586134 in epoch391
2025-02-04 01:50:29,244 - INFO - train_acc:0.9874906533109618 in epoch391
2025-02-04 01:50:29,244 - INFO - Epoch 391: Learning Rate: [1.172951092164128e-05]
Epoch 391/500 [Validation]: 100%|█████████████████████████████████| 9/9 [00:04<00:00,  1.81batch/s]
2025-02-04 01:50:34,208 - INFO - valid_loss:1.1944118870629206 in epoch391
2025-02-04 01:50:34,209 - INFO - valid_acc:0.9116266071583472 in epoch391
2025-02-04 01:50:34,209 - INFO - Mean iou = 84.31% in epoch391
Epoch 392/500 [Training]: 100%|███████████████████████████████| 141/141 [01:43<00:00,  1.36batch/s]
2025-02-04 01:52:17,659 - INFO - train_loss:1.1793812775442787 in epoch392
2025-02-04 01:52:17,660 - INFO - train_acc:0.987529556059479 in epoch392
2025-02-04 01:52:17,660 - INFO - Epoch 392: Learning Rate: [1.1524085887388586e-05]
Epoch 392/500 [Validation]: 100%|█████████████████████████████████| 9/9 [00:04<00:00,  1.82batch/s]
2025-02-04 01:52:22,603 - INFO - valid_loss:1.1945907407336764 in epoch392
2025-02-04 01:52:22,603 - INFO - valid_acc:0.9103775843239146 in epoch392
2025-02-04 01:52:22,604 - INFO - Mean iou = 84.11% in epoch392
Epoch 393/500 [Training]: 100%|███████████████████████████████| 141/141 [01:43<00:00,  1.36batch/s]
2025-02-04 01:54:06,002 - INFO - train_loss:1.1793169747007655 in epoch393
2025-02-04 01:54:06,003 - INFO - train_acc:0.9874612385066521 in epoch393
2025-02-04 01:54:06,003 - INFO - Epoch 393: Learning Rate: [1.1320242652795655e-05]
Epoch 393/500 [Validation]: 100%|█████████████████████████████████| 9/9 [00:04<00:00,  1.85batch/s]
2025-02-04 01:54:10,863 - INFO - valid_loss:1.194288757112291 in epoch393
2025-02-04 01:54:10,863 - INFO - valid_acc:0.9124645637033257 in epoch393
2025-02-04 01:54:10,864 - INFO - Mean iou = 84.44% in epoch393
Epoch 394/500 [Training]: 100%|███████████████████████████████| 141/141 [01:42<00:00,  1.37batch/s]
2025-02-04 01:55:53,864 - INFO - train_loss:1.1793955065679889 in epoch394
2025-02-04 01:55:53,865 - INFO - train_acc:0.9875389104457544 in epoch394
2025-02-04 01:55:53,865 - INFO - Epoch 394: Learning Rate: [1.111798959705942e-05]
Epoch 394/500 [Validation]: 100%|█████████████████████████████████| 9/9 [00:04<00:00,  1.85batch/s]
2025-02-04 01:55:58,736 - INFO - valid_loss:1.1942244105868869 in epoch394
2025-02-04 01:55:58,736 - INFO - valid_acc:0.9130349519341789 in epoch394
2025-02-04 01:55:58,736 - INFO - Mean iou = 84.53% in epoch394
Epoch 395/500 [Training]: 100%|███████████████████████████████| 141/141 [01:43<00:00,  1.36batch/s]
2025-02-04 01:57:42,417 - INFO - train_loss:1.1793084516592904 in epoch395
2025-02-04 01:57:42,418 - INFO - train_acc:0.9878570104112031 in epoch395
2025-02-04 01:57:42,418 - INFO - Epoch 395: Learning Rate: [1.091733503401085e-05]
Epoch 395/500 [Validation]: 100%|█████████████████████████████████| 9/9 [00:04<00:00,  1.87batch/s]
2025-02-04 01:57:47,221 - INFO - valid_loss:1.1943740712271795 in epoch395
2025-02-04 01:57:47,221 - INFO - valid_acc:0.9116853889641876 in epoch395
2025-02-04 01:57:47,221 - INFO - Mean iou = 84.32% in epoch395
Epoch 396/500 [Training]: 100%|███████████████████████████████| 141/141 [01:43<00:00,  1.37batch/s]
2025-02-04 01:59:30,491 - INFO - train_loss:1.1793263423527387 in epoch396
2025-02-04 01:59:30,492 - INFO - train_acc:0.9878176140811513 in epoch396
2025-02-04 01:59:30,492 - INFO - Epoch 396: Learning Rate: [1.0718287211773124e-05]
Epoch 396/500 [Validation]: 100%|█████████████████████████████████| 9/9 [00:04<00:00,  1.85batch/s]
2025-02-04 01:59:35,358 - INFO - valid_loss:1.1943614482879639 in epoch396
2025-02-04 01:59:35,359 - INFO - valid_acc:0.912311756407808 in epoch396
2025-02-04 01:59:35,359 - INFO - Mean iou = 84.42% in epoch396
Epoch 397/500 [Training]: 100%|███████████████████████████████| 141/141 [01:43<00:00,  1.36batch/s]
2025-02-04 02:01:18,993 - INFO - train_loss:1.1794274969303862 in epoch397
2025-02-04 02:01:18,993 - INFO - train_acc:0.9876706355508514 in epoch397
2025-02-04 02:01:18,994 - INFO - Epoch 397: Learning Rate: [1.0520854312422589e-05]
Epoch 397/500 [Validation]: 100%|█████████████████████████████████| 9/9 [00:05<00:00,  1.77batch/s]
2025-02-04 02:01:24,071 - INFO - valid_loss:1.1943017774158053 in epoch397
2025-02-04 02:01:24,071 - INFO - valid_acc:0.912481691412773 in epoch397
2025-02-04 02:01:24,071 - INFO - Mean iou = 84.45% in epoch397
Epoch 398/500 [Training]: 100%|███████████████████████████████| 141/141 [01:42<00:00,  1.37batch/s]
2025-02-04 02:03:06,836 - INFO - train_loss:1.1793606501099065 in epoch398
2025-02-04 02:03:06,837 - INFO - train_acc:0.9877832423517844 in epoch398
2025-02-04 02:03:06,837 - INFO - Epoch 398: Learning Rate: [1.0325044451652464e-05]
Epoch 398/500 [Validation]: 100%|█████████████████████████████████| 9/9 [00:04<00:00,  1.86batch/s]
2025-02-04 02:03:11,672 - INFO - valid_loss:1.1944001913070679 in epoch398
2025-02-04 02:03:11,673 - INFO - valid_acc:0.9117956812475201 in epoch398
2025-02-04 02:03:11,673 - INFO - Mean iou = 84.33% in epoch398
Epoch 399/500 [Training]: 100%|███████████████████████████████| 141/141 [01:43<00:00,  1.37batch/s]
2025-02-04 02:04:54,841 - INFO - train_loss:1.1793953290222385 in epoch399
2025-02-04 02:04:54,841 - INFO - train_acc:0.9877880537414193 in epoch399
2025-02-04 02:04:54,842 - INFO - Epoch 399: Learning Rate: [1.0130865678439148e-05]
Epoch 399/500 [Validation]: 100%|█████████████████████████████████| 9/9 [00:04<00:00,  1.83batch/s]
2025-02-04 02:04:59,754 - INFO - valid_loss:1.1943965752919514 in epoch399
2025-02-04 02:04:59,754 - INFO - valid_acc:0.9112122389988974 in epoch399
2025-02-04 02:04:59,754 - INFO - Mean iou = 84.24% in epoch399
Epoch 400/500 [Training]: 100%|███████████████████████████████| 141/141 [01:43<00:00,  1.37batch/s]
2025-02-04 02:06:42,808 - INFO - train_loss:1.1793314480612465 in epoch400
2025-02-04 02:06:42,809 - INFO - train_acc:0.9877997374794809 in epoch400
2025-02-04 02:06:42,809 - INFO - Epoch 400: Learning Rate: [9.938325974711515e-06]
Epoch 400/500 [Validation]: 100%|█████████████████████████████████| 9/9 [00:04<00:00,  1.81batch/s]
2025-02-04 02:06:47,789 - INFO - valid_loss:1.194353911611769 in epoch400
2025-02-04 02:06:47,789 - INFO - valid_acc:0.9121903561763269 in epoch400
2025-02-04 02:06:47,790 - INFO - Mean iou = 84.40% in epoch400
Epoch 401/500 [Training]: 100%|███████████████████████████████| 141/141 [01:43<00:00,  1.37batch/s]
2025-02-04 02:08:30,957 - INFO - train_loss:1.1792943545267092 in epoch401
2025-02-04 02:08:30,958 - INFO - train_acc:0.9879568606596988 in epoch401
2025-02-04 02:08:30,958 - INFO - Epoch 401: Learning Rate: [9.747433255022621e-06]
Epoch 401/500 [Validation]: 100%|█████████████████████████████████| 9/9 [00:04<00:00,  1.88batch/s]
2025-02-04 02:08:35,741 - INFO - valid_loss:1.194246080186632 in epoch401
2025-02-04 02:08:35,742 - INFO - valid_acc:0.9123782451363 in epoch401
2025-02-04 02:08:35,742 - INFO - Mean iou = 84.43% in epoch401
Epoch 402/500 [Training]: 100%|███████████████████████████████| 141/141 [01:43<00:00,  1.37batch/s]
2025-02-04 02:10:18,972 - INFO - train_loss:1.1793574162408815 in epoch402
2025-02-04 02:10:18,973 - INFO - train_acc:0.9880192986951539 in epoch402
2025-02-04 02:10:18,973 - INFO - Epoch 402: Learning Rate: [9.558195366224508e-06]
Epoch 402/500 [Validation]: 100%|█████████████████████████████████| 9/9 [00:04<00:00,  1.84batch/s]
2025-02-04 02:10:23,874 - INFO - valid_loss:1.1944879160987005 in epoch402
2025-02-04 02:10:23,874 - INFO - valid_acc:0.9106897476171247 in epoch402
2025-02-04 02:10:23,874 - INFO - Mean iou = 84.16% in epoch402
Epoch 403/500 [Training]: 100%|███████████████████████████████| 141/141 [01:43<00:00,  1.36batch/s]
2025-02-04 02:12:07,325 - INFO - train_loss:1.1793104613080938 in epoch403
2025-02-04 02:12:07,326 - INFO - train_acc:0.9879988803101066 in epoch403
2025-02-04 02:12:07,326 - INFO - Epoch 403: Learning Rate: [9.370620087145593e-06]
Epoch 403/500 [Validation]: 100%|█████████████████████████████████| 9/9 [00:04<00:00,  1.85batch/s]
2025-02-04 02:12:12,200 - INFO - valid_loss:1.194375091128879 in epoch403
2025-02-04 02:12:12,200 - INFO - valid_acc:0.9121479728560978 in epoch403
2025-02-04 02:12:12,200 - INFO - Mean iou = 84.39% in epoch403
Epoch 404/500 [Training]: 100%|███████████████████████████████| 141/141 [01:43<00:00,  1.36batch/s]
2025-02-04 02:13:56,028 - INFO - train_loss:1.1793308384875034 in epoch404
2025-02-04 02:13:56,029 - INFO - train_acc:0.9881302178024659 in epoch404
2025-02-04 02:13:56,029 - INFO - Epoch 404: Learning Rate: [9.184715128270922e-06]
Epoch 404/500 [Validation]: 100%|█████████████████████████████████| 9/9 [00:04<00:00,  1.80batch/s]
2025-02-04 02:14:01,027 - INFO - valid_loss:1.1941839986377292 in epoch404
2025-02-04 02:14:01,028 - INFO - valid_acc:0.9133245298592284 in epoch404
2025-02-04 02:14:01,028 - INFO - Mean iou = 84.58% in epoch404
Epoch 405/500 [Training]: 100%|███████████████████████████████| 141/141 [01:43<00:00,  1.37batch/s]
2025-02-04 02:15:44,196 - INFO - train_loss:1.1794450722687633 in epoch405
2025-02-04 02:15:44,196 - INFO - train_acc:0.9880801099344675 in epoch405
2025-02-04 02:15:44,196 - INFO - Epoch 405: Learning Rate: [9.000488131425187e-06]
Epoch 405/500 [Validation]: 100%|█████████████████████████████████| 9/9 [00:04<00:00,  1.89batch/s]
2025-02-04 02:15:48,954 - INFO - valid_loss:1.1943845483991835 in epoch405
2025-02-04 02:15:48,954 - INFO - valid_acc:0.9113883613468325 in epoch405
2025-02-04 02:15:48,954 - INFO - Mean iou = 84.28% in epoch405
Epoch 406/500 [Training]: 100%|███████████████████████████████| 141/141 [01:43<00:00,  1.36batch/s]
2025-02-04 02:17:32,825 - INFO - train_loss:1.1793156938349947 in epoch406
2025-02-04 02:17:32,825 - INFO - train_acc:0.9883229215670309 in epoch406
2025-02-04 02:17:32,826 - INFO - Epoch 406: Learning Rate: [8.817946669458697e-06]
Epoch 406/500 [Validation]: 100%|█████████████████████████████████| 9/9 [00:04<00:00,  1.83batch/s]
2025-02-04 02:17:37,755 - INFO - valid_loss:1.1942277881834242 in epoch406
2025-02-04 02:17:37,755 - INFO - valid_acc:0.912901293233942 in epoch406
2025-02-04 02:17:37,755 - INFO - Mean iou = 84.51% in epoch406
Epoch 407/500 [Training]: 100%|███████████████████████████████| 141/141 [01:42<00:00,  1.37batch/s]
2025-02-04 02:19:20,636 - INFO - train_loss:1.1794570870433294 in epoch407
2025-02-04 02:19:20,636 - INFO - train_acc:0.9883435772814188 in epoch407
2025-02-04 02:19:20,637 - INFO - Epoch 407: Learning Rate: [8.637098245935981e-06]
Epoch 407/500 [Validation]: 100%|█████████████████████████████████| 9/9 [00:04<00:00,  1.90batch/s]
2025-02-04 02:19:25,381 - INFO - valid_loss:1.1942330598831177 in epoch407
2025-02-04 02:19:25,381 - INFO - valid_acc:0.9128027555913142 in epoch407
2025-02-04 02:19:25,381 - INFO - Mean iou = 84.49% in epoch407
Epoch 408/500 [Training]: 100%|███████████████████████████████| 141/141 [01:43<00:00,  1.37batch/s]
2025-02-04 02:21:08,657 - INFO - train_loss:1.1794102293379762 in epoch408
2025-02-04 02:21:08,658 - INFO - train_acc:0.988261691491457 in epoch408
2025-02-04 02:21:08,658 - INFO - Epoch 408: Learning Rate: [8.457950294827359e-06]
Epoch 408/500 [Validation]: 100%|█████████████████████████████████| 9/9 [00:04<00:00,  1.85batch/s]
2025-02-04 02:21:13,527 - INFO - valid_loss:1.19426425298055 in epoch408
2025-02-04 02:21:13,527 - INFO - valid_acc:0.9127949499301167 in epoch408
2025-02-04 02:21:13,527 - INFO - Mean iou = 84.50% in epoch408
Epoch 409/500 [Training]: 100%|███████████████████████████████| 141/141 [01:43<00:00,  1.36batch/s]
2025-02-04 02:22:57,014 - INFO - train_loss:1.1793287865659023 in epoch409
2025-02-04 02:22:57,015 - INFO - train_acc:0.9882968600524995 in epoch409
2025-02-04 02:22:57,015 - INFO - Epoch 409: Learning Rate: [8.280510180203475e-06]
Epoch 409/500 [Validation]: 100%|█████████████████████████████████| 9/9 [00:04<00:00,  1.90batch/s]
2025-02-04 02:23:01,761 - INFO - valid_loss:1.1942370865080092 in epoch409
2025-02-04 02:23:01,761 - INFO - valid_acc:0.9129401639920722 in epoch409
2025-02-04 02:23:01,762 - INFO - Mean iou = 84.52% in epoch409
Epoch 410/500 [Training]: 100%|███████████████████████████████| 141/141 [01:43<00:00,  1.36batch/s]
2025-02-04 02:24:45,218 - INFO - train_loss:1.179216280051157 in epoch410
2025-02-04 02:24:45,219 - INFO - train_acc:0.9884008321078175 in epoch410
2025-02-04 02:24:45,219 - INFO - Epoch 410: Learning Rate: [8.104785195932429e-06]
Epoch 410/500 [Validation]: 100%|█████████████████████████████████| 9/9 [00:04<00:00,  1.88batch/s]
2025-02-04 02:24:50,001 - INFO - valid_loss:1.1942515240775213 in epoch410
2025-02-04 02:24:50,002 - INFO - valid_acc:0.9127213928570708 in epoch410
2025-02-04 02:24:50,002 - INFO - Mean iou = 84.48% in epoch410
Epoch 411/500 [Training]: 100%|███████████████████████████████| 141/141 [01:42<00:00,  1.37batch/s]
2025-02-04 02:26:32,857 - INFO - train_loss:1.1792884870623865 in epoch411
2025-02-04 02:26:32,858 - INFO - train_acc:0.9886288212775536 in epoch411
2025-02-04 02:26:32,858 - INFO - Epoch 411: Learning Rate: [7.93078256538007e-06]
Epoch 411/500 [Validation]: 100%|█████████████████████████████████| 9/9 [00:04<00:00,  1.83batch/s]
2025-02-04 02:26:37,771 - INFO - valid_loss:1.1942518419689603 in epoch411
2025-02-04 02:26:37,771 - INFO - valid_acc:0.9126246077667888 in epoch411
2025-02-04 02:26:37,772 - INFO - Mean iou = 84.47% in epoch411
Epoch 412/500 [Training]: 100%|███████████████████████████████| 141/141 [01:43<00:00,  1.36batch/s]
2025-02-04 02:28:21,417 - INFO - train_loss:1.1793958346048992 in epoch412
2025-02-04 02:28:21,417 - INFO - train_acc:0.9885588715134505 in epoch412
2025-02-04 02:28:21,418 - INFO - Epoch 412: Learning Rate: [7.758509441112988e-06]
Epoch 412/500 [Validation]: 100%|█████████████████████████████████| 9/9 [00:04<00:00,  1.81batch/s]
2025-02-04 02:28:26,390 - INFO - valid_loss:1.1944184833102756 in epoch412
2025-02-04 02:28:26,391 - INFO - valid_acc:0.9114495362459425 in epoch412
2025-02-04 02:28:26,391 - INFO - Mean iou = 84.28% in epoch412
Epoch 413/500 [Training]: 100%|███████████████████████████████| 141/141 [01:43<00:00,  1.37batch/s]
2025-02-04 02:30:09,597 - INFO - train_loss:1.1791849601353315 in epoch413
2025-02-04 02:30:09,598 - INFO - train_acc:0.9888104106260518 in epoch413
2025-02-04 02:30:09,598 - INFO - Epoch 413: Learning Rate: [7.587972904604618e-06]
Epoch 413/500 [Validation]: 100%|█████████████████████████████████| 9/9 [00:04<00:00,  1.84batch/s]
2025-02-04 02:30:14,478 - INFO - valid_loss:1.1943407853444417 in epoch413
2025-02-04 02:30:14,479 - INFO - valid_acc:0.9124899576894272 in epoch413
2025-02-04 02:30:14,479 - INFO - Mean iou = 84.45% in epoch413
Epoch 414/500 [Training]: 100%|███████████████████████████████| 141/141 [01:43<00:00,  1.36batch/s]
2025-02-04 02:31:58,231 - INFO - train_loss:1.1792223259066859 in epoch414
2025-02-04 02:31:58,231 - INFO - train_acc:0.988837946497267 in epoch414
2025-02-04 02:31:58,232 - INFO - Epoch 414: Learning Rate: [7.419179965943991e-06]
Epoch 414/500 [Validation]: 100%|█████████████████████████████████| 9/9 [00:04<00:00,  1.86batch/s]
2025-02-04 02:32:03,069 - INFO - valid_loss:1.1942167282104492 in epoch414
2025-02-04 02:32:03,070 - INFO - valid_acc:0.9135447277430235 in epoch414
2025-02-04 02:32:03,070 - INFO - Mean iou = 84.61% in epoch414
Epoch 415/500 [Training]: 100%|███████████████████████████████| 141/141 [01:42<00:00,  1.37batch/s]
2025-02-04 02:33:45,897 - INFO - train_loss:1.1792963405027457 in epoch415
2025-02-04 02:33:45,898 - INFO - train_acc:0.9886132144785781 in epoch415
2025-02-04 02:33:45,898 - INFO - Epoch 415: Learning Rate: [7.252137563547723e-06]
Epoch 415/500 [Validation]: 100%|█████████████████████████████████| 9/9 [00:04<00:00,  1.83batch/s]
2025-02-04 02:33:50,815 - INFO - valid_loss:1.1943610906600952 in epoch415
2025-02-04 02:33:50,815 - INFO - valid_acc:0.9120345647264809 in epoch415
2025-02-04 02:33:50,816 - INFO - Mean iou = 84.37% in epoch415
Epoch 416/500 [Training]: 100%|███████████████████████████████| 141/141 [01:43<00:00,  1.37batch/s]
2025-02-04 02:35:34,062 - INFO - train_loss:1.1792870836055025 in epoch416
2025-02-04 02:35:34,063 - INFO - train_acc:0.9885098277243809 in epoch416
2025-02-04 02:35:34,063 - INFO - Epoch 416: Learning Rate: [7.0868525638747045e-06]
Epoch 416/500 [Validation]: 100%|█████████████████████████████████| 9/9 [00:04<00:00,  1.83batch/s]
2025-02-04 02:35:38,992 - INFO - valid_loss:1.1942024230957031 in epoch416
2025-02-04 02:35:38,993 - INFO - valid_acc:0.9132727563973229 in epoch416
2025-02-04 02:35:38,993 - INFO - Mean iou = 84.57% in epoch416
Epoch 417/500 [Training]: 100%|███████████████████████████████| 141/141 [01:42<00:00,  1.37batch/s]
2025-02-04 02:37:21,682 - INFO - train_loss:1.1793281381011855 in epoch417
2025-02-04 02:37:21,683 - INFO - train_acc:0.9888790531536884 in epoch417
2025-02-04 02:37:21,683 - INFO - Epoch 417: Learning Rate: [6.923331761143903e-06]
Epoch 417/500 [Validation]: 100%|█████████████████████████████████| 9/9 [00:04<00:00,  1.85batch/s]
2025-02-04 02:37:26,541 - INFO - valid_loss:1.194292386372884 in epoch417
2025-02-04 02:37:26,541 - INFO - valid_acc:0.9127618298639185 in epoch417
2025-02-04 02:37:26,541 - INFO - Mean iou = 84.49% in epoch417
Epoch 418/500 [Training]: 100%|███████████████████████████████| 141/141 [01:43<00:00,  1.37batch/s]
2025-02-04 02:39:09,723 - INFO - train_loss:1.1792266005319907 in epoch418
2025-02-04 02:39:09,724 - INFO - train_acc:0.9889220431657001 in epoch418
2025-02-04 02:39:09,724 - INFO - Epoch 418: Learning Rate: [6.761581877055048e-06]
Epoch 418/500 [Validation]: 100%|█████████████████████████████████| 9/9 [00:04<00:00,  1.84batch/s]
2025-02-04 02:39:14,624 - INFO - valid_loss:1.1941865417692397 in epoch418
2025-02-04 02:39:14,624 - INFO - valid_acc:0.9135329174128228 in epoch418
2025-02-04 02:39:14,625 - INFO - Mean iou = 84.61% in epoch418
Epoch 419/500 [Training]: 100%|███████████████████████████████| 141/141 [01:43<00:00,  1.37batch/s]
2025-02-04 02:40:57,779 - INFO - train_loss:1.1793386800914791 in epoch419
2025-02-04 02:40:57,780 - INFO - train_acc:0.9890025715162981 in epoch419
2025-02-04 02:40:57,780 - INFO - Epoch 419: Learning Rate: [6.601609560512337e-06]
Epoch 419/500 [Validation]: 100%|█████████████████████████████████| 9/9 [00:04<00:00,  1.84batch/s]
2025-02-04 02:41:02,681 - INFO - valid_loss:1.1942759884728327 in epoch419
2025-02-04 02:41:02,682 - INFO - valid_acc:0.9129011153341668 in epoch419
2025-02-04 02:41:02,682 - INFO - Mean iou = 84.51% in epoch419
Epoch 420/500 [Training]: 100%|███████████████████████████████| 141/141 [01:43<00:00,  1.36batch/s]
2025-02-04 02:42:46,254 - INFO - train_loss:1.1792380750602018 in epoch420
2025-02-04 02:42:46,254 - INFO - train_acc:0.98907113023219 in epoch420
2025-02-04 02:42:46,254 - INFO - Epoch 420: Learning Rate: [6.443421387351158e-06]
Epoch 420/500 [Validation]: 100%|█████████████████████████████████| 9/9 [00:04<00:00,  1.87batch/s]
2025-02-04 02:42:51,080 - INFO - valid_loss:1.1943450503879123 in epoch420
2025-02-04 02:42:51,080 - INFO - valid_acc:0.9123880797471554 in epoch420
2025-02-04 02:42:51,080 - INFO - Mean iou = 84.43% in epoch420
Epoch 421/500 [Training]: 100%|███████████████████████████████| 141/141 [01:43<00:00,  1.37batch/s]
2025-02-04 02:44:34,375 - INFO - train_loss:1.1791606135402166 in epoch421
2025-02-04 02:44:34,376 - INFO - train_acc:0.9890354835312072 in epoch421
2025-02-04 02:44:34,376 - INFO - Epoch 421: Learning Rate: [6.287023860067685e-06]
Epoch 421/500 [Validation]: 100%|█████████████████████████████████| 9/9 [00:04<00:00,  1.84batch/s]
2025-02-04 02:44:39,277 - INFO - valid_loss:1.1943074994617038 in epoch421
2025-02-04 02:44:39,278 - INFO - valid_acc:0.9129959617524732 in epoch421
2025-02-04 02:44:39,278 - INFO - Mean iou = 84.53% in epoch421
Epoch 422/500 [Training]: 100%|███████████████████████████████| 141/141 [01:42<00:00,  1.37batch/s]
2025-02-04 02:46:22,165 - INFO - train_loss:1.1793601030999041 in epoch422
2025-02-04 02:46:22,166 - INFO - train_acc:0.9890767550393802 in epoch422
2025-02-04 02:46:22,166 - INFO - Epoch 422: Learning Rate: [6.132423407551748e-06]
Epoch 422/500 [Validation]: 100%|█████████████████████████████████| 9/9 [00:04<00:00,  1.82batch/s]
2025-02-04 02:46:27,124 - INFO - valid_loss:1.1943209966023762 in epoch422
2025-02-04 02:46:27,124 - INFO - valid_acc:0.91262183924699 in epoch422
2025-02-04 02:46:27,125 - INFO - Mean iou = 84.47% in epoch422
Epoch 423/500 [Training]: 100%|███████████████████████████████| 141/141 [01:43<00:00,  1.37batch/s]
2025-02-04 02:48:10,307 - INFO - train_loss:1.1793903560503154 in epoch423
2025-02-04 02:48:10,308 - INFO - train_acc:0.9891284526695148 in epoch423
2025-02-04 02:48:10,308 - INFO - Epoch 423: Learning Rate: [5.979626384822385e-06]
Epoch 423/500 [Validation]: 100%|█████████████████████████████████| 9/9 [00:04<00:00,  1.81batch/s]
2025-02-04 02:48:15,293 - INFO - valid_loss:1.1943175262875028 in epoch423
2025-02-04 02:48:15,294 - INFO - valid_acc:0.9124507696899573 in epoch423
2025-02-04 02:48:15,294 - INFO - Mean iou = 84.44% in epoch423
Epoch 424/500 [Training]: 100%|███████████████████████████████| 141/141 [01:42<00:00,  1.37batch/s]
2025-02-04 02:49:58,202 - INFO - train_loss:1.1792182085361886 in epoch424
2025-02-04 02:49:58,202 - INFO - train_acc:0.989232347142724 in epoch424
2025-02-04 02:49:58,202 - INFO - Epoch 424: Learning Rate: [5.828639072766762e-06]
Epoch 424/500 [Validation]: 100%|█████████████████████████████████| 9/9 [00:04<00:00,  1.86batch/s]
2025-02-04 02:50:03,031 - INFO - valid_loss:1.194307181570265 in epoch424
2025-02-04 02:50:03,031 - INFO - valid_acc:0.912599615944173 in epoch424
2025-02-04 02:50:03,031 - INFO - Mean iou = 84.46% in epoch424
Epoch 425/500 [Training]: 100%|███████████████████████████████| 141/141 [01:42<00:00,  1.37batch/s]
2025-02-04 02:51:45,585 - INFO - train_loss:1.1792013340807976 in epoch425
2025-02-04 02:51:45,585 - INFO - train_acc:0.9891034222669517 in epoch425
2025-02-04 02:51:45,586 - INFO - Epoch 425: Learning Rate: [5.67946767788186e-06]
Epoch 425/500 [Validation]: 100%|█████████████████████████████████| 9/9 [00:04<00:00,  1.87batch/s]
2025-02-04 02:51:50,412 - INFO - valid_loss:1.1942257748709784 in epoch425
2025-02-04 02:51:50,412 - INFO - valid_acc:0.9132409697684221 in epoch425
2025-02-04 02:51:50,413 - INFO - Mean iou = 84.57% in epoch425
Epoch 426/500 [Training]: 100%|███████████████████████████████| 141/141 [01:42<00:00,  1.37batch/s]
2025-02-04 02:53:33,325 - INFO - train_loss:1.1792431266595287 in epoch426
2025-02-04 02:53:33,326 - INFO - train_acc:0.9892279677093432 in epoch426
2025-02-04 02:53:33,326 - INFO - Epoch 426: Learning Rate: [5.532118332019503e-06]
Epoch 426/500 [Validation]: 100%|█████████████████████████████████| 9/9 [00:04<00:00,  1.95batch/s]
2025-02-04 02:53:37,953 - INFO - valid_loss:1.1943547195858426 in epoch426
2025-02-04 02:53:37,953 - INFO - valid_acc:0.9126191416399041 in epoch426
2025-02-04 02:53:37,954 - INFO - Mean iou = 84.47% in epoch426
Epoch 427/500 [Training]: 100%|███████████████████████████████| 141/141 [01:43<00:00,  1.37batch/s]
2025-02-04 02:55:21,054 - INFO - train_loss:1.1792964326574447 in epoch427
