2025-02-05 01:00:06,211 - INFO - Namespace(device='cuda:1', channel_weights=[1.0, 2.0, 1.0, 1.0], batch_size=2, num_classes=4, pretrained=False, pretrained_weights='./Synapse_weights_1u1d', lr=0.0001, epochs=500, warmup_epochs=10, dataset_mode='ACDC', max_channel=256, l2_norm=1e-07, patience=15, wandb=True, cache=True, ed_es_only='', log_dir='../../de_logistics/ACDC_2UNetlinear_02-05-01-00-04/', log_file_path='../../de_logistics/ACDC_2UNetlinear_02-05-01-00-04/training.log')
Epoch 1/500 [Training]: 100%|████████████████████████████████| 300/300 [01:01<00:00,  4.84batch/s]
2025-02-05 10:57:48,281 - INFO - train_loss:1.1513794954617818 in epoch437
2025-02-05 10:57:48,282 - INFO - train_acc:0.9874088721320777 in epoch437
2025-02-05 10:57:48,282 - INFO - Epoch 437: Learning Rate: [4.0332090112902184e-06]
Epoch 437/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.48batch/s]
2025-02-05 10:57:54,970 - INFO - valid_loss:1.1524015402793883 in epoch437
2025-02-05 10:57:54,971 - INFO - valid_acc:0.9338344057614623 in epoch437
2025-02-05 10:57:54,971 - INFO - Mean iou = 88.00% in epoch437
Epoch 438/500 [Training]: 100%|██████████████████████████████| 300/300 [01:09<00:00,  4.30batch/s]
2025-02-05 10:59:04,745 - INFO - train_loss:1.1513213185469309 in epoch438
2025-02-05 10:59:04,745 - INFO - train_acc:0.9873812169285693 in epoch438
2025-02-05 10:59:04,745 - INFO - Epoch 438: Learning Rate: [3.908175032507576e-06]
Epoch 438/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.52batch/s]
2025-02-05 10:59:11,394 - INFO - valid_loss:1.1526324224472047 in epoch438
2025-02-05 10:59:11,394 - INFO - valid_acc:0.9331388329999344 in epoch438
2025-02-05 10:59:11,394 - INFO - Mean iou = 87.89% in epoch438
Epoch 439/500 [Training]: 100%|██████████████████████████████| 300/300 [01:09<00:00,  4.30batch/s]
2025-02-05 11:00:21,123 - INFO - train_loss:1.151271295150121 in epoch439
2025-02-05 11:00:21,123 - INFO - train_acc:0.9875320872797636 in epoch439
2025-02-05 11:00:21,123 - INFO - Epoch 439: Learning Rate: [3.785035913650419e-06]
Epoch 439/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.45batch/s]
2025-02-05 11:00:27,833 - INFO - valid_loss:1.1524356031417846 in epoch439
2025-02-05 11:00:27,833 - INFO - valid_acc:0.9337539793294555 in epoch439
2025-02-05 11:00:27,833 - INFO - Mean iou = 87.99% in epoch439
Epoch 440/500 [Training]: 100%|██████████████████████████████| 300/300 [01:09<00:00,  4.29batch/s]
2025-02-05 11:01:37,811 - INFO - train_loss:1.1510520656903585 in epoch440
2025-02-05 11:01:37,811 - INFO - train_acc:0.9873748931391583 in epoch440
2025-02-05 11:01:37,811 - INFO - Epoch 440: Learning Rate: [3.6637967164856484e-06]
Epoch 440/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.52batch/s]
2025-02-05 11:01:44,461 - INFO - valid_loss:1.152554271221161 in epoch440
2025-02-05 11:01:44,461 - INFO - valid_acc:0.9334829498282651 in epoch440
2025-02-05 11:01:44,461 - INFO - Mean iou = 87.95% in epoch440
Epoch 441/500 [Training]: 100%|██████████████████████████████| 300/300 [01:10<00:00,  4.26batch/s]
2025-02-05 11:02:54,871 - INFO - train_loss:1.151508730649948 in epoch441
2025-02-05 11:02:54,872 - INFO - train_acc:0.9874269438683017 in epoch441
2025-02-05 11:02:54,872 - INFO - Epoch 441: Learning Rate: [3.544462424681766e-06]
Epoch 441/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.22batch/s]
2025-02-05 11:03:01,799 - INFO - valid_loss:1.1525522208213805 in epoch441
2025-02-05 11:03:01,799 - INFO - valid_acc:0.9333827574944286 in epoch441
2025-02-05 11:03:01,799 - INFO - Mean iou = 87.93% in epoch441
Epoch 442/500 [Training]: 100%|██████████████████████████████| 300/300 [01:10<00:00,  4.25batch/s]
2025-02-05 11:04:12,469 - INFO - train_loss:1.1511415565013885 in epoch442
2025-02-05 11:04:12,469 - INFO - train_acc:0.9875534778598427 in epoch442
2025-02-05 11:04:12,469 - INFO - Epoch 442: Learning Rate: [3.4270379436041404e-06]
Epoch 442/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.51batch/s]
2025-02-05 11:04:19,126 - INFO - valid_loss:1.1525131964683533 in epoch442
2025-02-05 11:04:19,126 - INFO - valid_acc:0.9333984937028771 in epoch442
2025-02-05 11:04:19,127 - INFO - Mean iou = 87.93% in epoch442
Epoch 443/500 [Training]: 100%|██████████████████████████████| 300/300 [01:10<00:00,  4.27batch/s]
2025-02-05 11:05:29,382 - INFO - train_loss:1.1512981108824412 in epoch443
2025-02-05 11:05:29,383 - INFO - train_acc:0.9876276492453874 in epoch443
2025-02-05 11:05:29,383 - INFO - Epoch 443: Learning Rate: [3.3115281001132507e-06]
Epoch 443/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.36batch/s]
2025-02-05 11:05:36,177 - INFO - valid_loss:1.152478666305542 in epoch443
2025-02-05 11:05:36,178 - INFO - valid_acc:0.9336421814421522 in epoch443
2025-02-05 11:05:36,178 - INFO - Mean iou = 87.97% in epoch443
Epoch 444/500 [Training]: 100%|██████████████████████████████| 300/300 [01:10<00:00,  4.28batch/s]
2025-02-05 11:06:46,323 - INFO - train_loss:1.1514026176929475 in epoch444
2025-02-05 11:06:46,323 - INFO - train_acc:0.9875812532029471 in epoch444
2025-02-05 11:06:46,324 - INFO - Epoch 444: Learning Rate: [3.1979376423663387e-06]
Epoch 444/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.21batch/s]
2025-02-05 11:06:53,259 - INFO - valid_loss:1.1524906730651856 in epoch444
2025-02-05 11:06:53,259 - INFO - valid_acc:0.9334250099100668 in epoch444
2025-02-05 11:06:53,260 - INFO - Mean iou = 87.93% in epoch444
Epoch 445/500 [Training]: 100%|██████████████████████████████| 300/300 [01:09<00:00,  4.33batch/s]
2025-02-05 11:08:02,573 - INFO - train_loss:1.1510069680213928 in epoch445
2025-02-05 11:08:02,574 - INFO - train_acc:0.9875635328067822 in epoch445
2025-02-05 11:08:02,574 - INFO - Epoch 445: Learning Rate: [3.086271239622227e-06]
Epoch 445/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.53batch/s]
2025-02-05 11:08:09,212 - INFO - valid_loss:1.1525323724746703 in epoch445
2025-02-05 11:08:09,213 - INFO - valid_acc:0.9333873255817677 in epoch445
2025-02-05 11:08:09,213 - INFO - Mean iou = 87.93% in epoch445
Epoch 446/500 [Training]: 100%|██████████████████████████████| 300/300 [01:09<00:00,  4.33batch/s]
2025-02-05 11:09:18,567 - INFO - train_loss:1.1513800489902497 in epoch446
2025-02-05 11:09:18,568 - INFO - train_acc:0.9875736180183009 in epoch446
2025-02-05 11:09:18,568 - INFO - Epoch 446: Learning Rate: [2.9765334820493747e-06]
Epoch 446/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.38batch/s]
2025-02-05 11:09:25,341 - INFO - valid_loss:1.1524152994155883 in epoch446
2025-02-05 11:09:25,341 - INFO - valid_acc:0.9337005000831353 in epoch446
2025-02-05 11:09:25,341 - INFO - Mean iou = 87.98% in epoch446
Epoch 447/500 [Training]: 100%|██████████████████████████████| 300/300 [01:09<00:00,  4.31batch/s]
2025-02-05 11:10:34,895 - INFO - train_loss:1.151470631758372 in epoch447
2025-02-05 11:10:34,895 - INFO - train_acc:0.9875950752677166 in epoch447
2025-02-05 11:10:34,896 - INFO - Epoch 447: Learning Rate: [2.8687288805371496e-06]
Epoch 447/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.55batch/s]
2025-02-05 11:10:41,524 - INFO - valid_loss:1.1525588989257813 in epoch447
2025-02-05 11:10:41,524 - INFO - valid_acc:0.9334282992378675 in epoch447
2025-02-05 11:10:41,525 - INFO - Mean iou = 87.94% in epoch447
Epoch 448/500 [Training]: 100%|██████████████████████████████| 300/300 [01:10<00:00,  4.28batch/s]
2025-02-05 11:11:51,609 - INFO - train_loss:1.1513935657342276 in epoch448
2025-02-05 11:11:51,610 - INFO - train_acc:0.9876076528275384 in epoch448
2025-02-05 11:11:51,610 - INFO - Epoch 448: Learning Rate: [2.762861866510515e-06]
Epoch 448/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.43batch/s]
2025-02-05 11:11:58,342 - INFO - valid_loss:1.152459499835968 in epoch448
2025-02-05 11:11:58,342 - INFO - valid_acc:0.9337128043127255 in epoch448
2025-02-05 11:11:58,343 - INFO - Mean iou = 87.98% in epoch448
Epoch 449/500 [Training]: 100%|██████████████████████████████| 300/300 [01:09<00:00,  4.31batch/s]
2025-02-05 11:13:07,963 - INFO - train_loss:1.151077734629313 in epoch449
2025-02-05 11:13:07,964 - INFO - train_acc:0.987593587786952 in epoch449
2025-02-05 11:13:07,964 - INFO - Epoch 449: Learning Rate: [2.65893679174775e-06]
Epoch 449/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.43batch/s]
2025-02-05 11:13:14,691 - INFO - valid_loss:1.1524419736862184 in epoch449
2025-02-05 11:13:14,692 - INFO - valid_acc:0.9336859402362669 in epoch449
2025-02-05 11:13:14,692 - INFO - Mean iou = 87.98% in epoch449
Epoch 450/500 [Training]: 100%|██████████████████████████████| 300/300 [01:09<00:00,  4.30batch/s]
2025-02-05 11:14:24,381 - INFO - train_loss:1.1513613891601562 in epoch450
2025-02-05 11:14:24,382 - INFO - train_acc:0.9875895270917044 in epoch450
2025-02-05 11:14:24,382 - INFO - Epoch 450: Learning Rate: [2.556957928201616e-06]
Epoch 450/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.38batch/s]
2025-02-05 11:14:31,162 - INFO - valid_loss:1.1526452898979187 in epoch450
2025-02-05 11:14:31,162 - INFO - valid_acc:0.9330492609471313 in epoch450
2025-02-05 11:14:31,163 - INFO - Mean iou = 87.88% in epoch450
Epoch 451/500 [Training]: 100%|██████████████████████████████| 300/300 [01:10<00:00,  4.28batch/s]
2025-02-05 11:15:41,203 - INFO - train_loss:1.151375025510788 in epoch451
2025-02-05 11:15:41,203 - INFO - train_acc:0.9876598148306628 in epoch451
2025-02-05 11:15:41,203 - INFO - Epoch 451: Learning Rate: [2.4569294678237992e-06]
Epoch 451/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.53batch/s]
2025-02-05 11:15:47,843 - INFO - valid_loss:1.1525967121124268 in epoch451
2025-02-05 11:15:47,843 - INFO - valid_acc:0.9333907046249279 in epoch451
2025-02-05 11:15:47,843 - INFO - Mean iou = 87.93% in epoch451
Epoch 452/500 [Training]: 100%|██████████████████████████████| 300/300 [01:09<00:00,  4.32batch/s]
2025-02-05 11:16:57,268 - INFO - train_loss:1.151194731791814 in epoch452
2025-02-05 11:16:57,268 - INFO - train_acc:0.9877412104468849 in epoch452
2025-02-05 11:16:57,269 - INFO - Epoch 452: Learning Rate: [2.3588555223924975e-06]
Epoch 452/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.34batch/s]
2025-02-05 11:17:04,084 - INFO - valid_loss:1.1525126004219055 in epoch452
2025-02-05 11:17:04,085 - INFO - valid_acc:0.9334471687447167 in epoch452
2025-02-05 11:17:04,085 - INFO - Mean iou = 87.94% in epoch452
Epoch 453/500 [Training]: 100%|██████████████████████████████| 300/300 [01:09<00:00,  4.30batch/s]
2025-02-05 11:18:13,826 - INFO - train_loss:1.1512338217099507 in epoch453
2025-02-05 11:18:13,826 - INFO - train_acc:0.9876936583581304 in epoch453
2025-02-05 11:18:13,826 - INFO - Epoch 453: Learning Rate: [2.2627401233434946e-06]
Epoch 453/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.27batch/s]
2025-02-05 11:18:20,710 - INFO - valid_loss:1.1525278830528258 in epoch453
2025-02-05 11:18:20,710 - INFO - valid_acc:0.9334409422433803 in epoch453
2025-02-05 11:18:20,711 - INFO - Mean iou = 87.94% in epoch453
Epoch 454/500 [Training]: 100%|██████████████████████████████| 300/300 [01:10<00:00,  4.28batch/s]
2025-02-05 11:19:30,788 - INFO - train_loss:1.1510189974308014 in epoch454
2025-02-05 11:19:30,789 - INFO - train_acc:0.9877424546751765 in epoch454
2025-02-05 11:19:30,789 - INFO - Epoch 454: Learning Rate: [2.168587221604367e-06]
Epoch 454/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.44batch/s]
2025-02-05 11:19:37,510 - INFO - valid_loss:1.152596528530121 in epoch454
2025-02-05 11:19:37,510 - INFO - valid_acc:0.9331727177127118 in epoch454
2025-02-05 11:19:37,510 - INFO - Mean iou = 87.90% in epoch454
Epoch 455/500 [Training]: 100%|██████████████████████████████| 300/300 [01:09<00:00,  4.32batch/s]
2025-02-05 11:20:46,995 - INFO - train_loss:1.1514226206143696 in epoch455
2025-02-05 11:20:46,996 - INFO - train_acc:0.9876483748892659 in epoch455
2025-02-05 11:20:46,996 - INFO - Epoch 455: Learning Rate: [2.0764006874321543e-06]
Epoch 455/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.45batch/s]
2025-02-05 11:20:53,710 - INFO - valid_loss:1.152483024597168 in epoch455
2025-02-05 11:20:53,711 - INFO - valid_acc:0.9336628479403539 in epoch455
2025-02-05 11:20:53,711 - INFO - Mean iou = 87.98% in epoch455
Epoch 456/500 [Training]: 100%|██████████████████████████████| 300/300 [01:10<00:00,  4.24batch/s]
2025-02-05 11:22:04,480 - INFO - train_loss:1.1511617533365885 in epoch456
2025-02-05 11:22:04,480 - INFO - train_acc:0.9877914087789893 in epoch456
2025-02-05 11:22:04,481 - INFO - Epoch 456: Learning Rate: [1.986184310254196e-06]
Epoch 456/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.54batch/s]
2025-02-05 11:22:11,114 - INFO - valid_loss:1.152529797554016 in epoch456
2025-02-05 11:22:11,114 - INFO - valid_acc:0.933444308945809 in epoch456
2025-02-05 11:22:11,115 - INFO - Mean iou = 87.94% in epoch456
Epoch 457/500 [Training]: 100%|██████████████████████████████| 300/300 [01:10<00:00,  4.26batch/s]
2025-02-05 11:23:21,471 - INFO - train_loss:1.1510232718785605 in epoch457
2025-02-05 11:23:21,472 - INFO - train_acc:0.9878142110504761 in epoch457
2025-02-05 11:23:21,472 - INFO - Epoch 457: Learning Rate: [1.8979417985124059e-06]
Epoch 457/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.69batch/s]
2025-02-05 11:23:27,972 - INFO - valid_loss:1.1526840662956237 in epoch457
2025-02-05 11:23:27,972 - INFO - valid_acc:0.9327918836635953 in epoch457
2025-02-05 11:23:27,973 - INFO - Mean iou = 87.84% in epoch457
Epoch 458/500 [Training]: 100%|██████████████████████████████| 300/300 [01:10<00:00,  4.25batch/s]
2025-02-05 11:24:38,562 - INFO - train_loss:1.1512250439325968 in epoch458
2025-02-05 11:24:38,562 - INFO - train_acc:0.9877541131576085 in epoch458
2025-02-05 11:24:38,562 - INFO - Epoch 458: Learning Rate: [1.8116767795108173e-06]
Epoch 458/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.82batch/s]
2025-02-05 11:24:44,958 - INFO - valid_loss:1.1524979948997498 in epoch458
2025-02-05 11:24:44,959 - INFO - valid_acc:0.9333120737198289 in epoch458
2025-02-05 11:24:44,959 - INFO - Mean iou = 87.92% in epoch458
Epoch 459/500 [Training]: 100%|██████████████████████████████| 300/300 [01:10<00:00,  4.24batch/s]
2025-02-05 11:25:55,724 - INFO - train_loss:1.1513798034191132 in epoch459
2025-02-05 11:25:55,724 - INFO - train_acc:0.9877613158084965 in epoch459
2025-02-05 11:25:55,725 - INFO - Epoch 459: Learning Rate: [1.7273927992664842e-06]
Epoch 459/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  8.15batch/s]
2025-02-05 11:26:01,863 - INFO - valid_loss:1.1524949884414672 in epoch459
2025-02-05 11:26:01,863 - INFO - valid_acc:0.9334958935225501 in epoch459
2025-02-05 11:26:01,863 - INFO - Mean iou = 87.95% in epoch459
Epoch 460/500 [Training]: 100%|██████████████████████████████| 300/300 [01:10<00:00,  4.23batch/s]
2025-02-05 11:27:12,819 - INFO - train_loss:1.1512872370084126 in epoch460
2025-02-05 11:27:12,820 - INFO - train_acc:0.9878134145634512 in epoch460
2025-02-05 11:27:12,820 - INFO - Epoch 460: Learning Rate: [1.6450933223637226e-06]
Epoch 460/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:05<00:00,  8.72batch/s]
2025-02-05 11:27:18,557 - INFO - valid_loss:1.1525399208068847 in epoch460
2025-02-05 11:27:18,557 - INFO - valid_acc:0.9333789616572794 in epoch460
2025-02-05 11:27:18,557 - INFO - Mean iou = 87.93% in epoch460
Epoch 461/500 [Training]: 100%|██████████████████████████████| 300/300 [01:11<00:00,  4.20batch/s]
2025-02-05 11:28:30,054 - INFO - train_loss:1.151319747765859 in epoch461
2025-02-05 11:28:30,055 - INFO - train_acc:0.9877847660622017 in epoch461
2025-02-05 11:28:30,055 - INFO - Epoch 461: Learning Rate: [1.564781731811683e-06]
Epoch 461/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:05<00:00,  8.62batch/s]
2025-02-05 11:28:35,856 - INFO - valid_loss:1.1525964403152467 in epoch461
2025-02-05 11:28:35,856 - INFO - valid_acc:0.9331683449934914 in epoch461
2025-02-05 11:28:35,857 - INFO - Mean iou = 87.90% in epoch461
Epoch 462/500 [Training]: 100%|██████████████████████████████| 300/300 [01:10<00:00,  4.23batch/s]
2025-02-05 11:29:46,815 - INFO - train_loss:1.151436223189036 in epoch462
2025-02-05 11:29:46,815 - INFO - train_acc:0.9878227932721921 in epoch462
2025-02-05 11:29:46,816 - INFO - Epoch 462: Learning Rate: [1.4864613289052874e-06]
Epoch 462/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:05<00:00,  9.11batch/s]
2025-02-05 11:29:52,309 - INFO - valid_loss:1.1526343083381654 in epoch462
2025-02-05 11:29:52,309 - INFO - valid_acc:0.9330814893946444 in epoch462
2025-02-05 11:29:52,309 - INFO - Mean iou = 87.88% in epoch462
Epoch 463/500 [Training]: 100%|██████████████████████████████| 300/300 [01:11<00:00,  4.18batch/s]
2025-02-05 11:31:04,047 - INFO - train_loss:1.1512784345944722 in epoch463
2025-02-05 11:31:04,047 - INFO - train_acc:0.987785442633104 in epoch463
2025-02-05 11:31:04,048 - INFO - Epoch 463: Learning Rate: [1.4101353330895399e-06]
Epoch 463/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:05<00:00,  8.83batch/s]
2025-02-05 11:31:09,714 - INFO - valid_loss:1.1525938034057617 in epoch463
2025-02-05 11:31:09,715 - INFO - valid_acc:0.9330681604893546 in epoch463
2025-02-05 11:31:09,715 - INFO - Mean iou = 87.88% in epoch463
Epoch 464/500 [Training]: 100%|██████████████████████████████| 300/300 [01:11<00:00,  4.22batch/s]
2025-02-05 11:32:20,728 - INFO - train_loss:1.1513551688194275 in epoch464
2025-02-05 11:32:20,729 - INFO - train_acc:0.9879136953916916 in epoch464
2025-02-05 11:32:20,729 - INFO - Epoch 464: Learning Rate: [1.3358068818271902e-06]
Epoch 464/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:05<00:00,  8.65batch/s]
2025-02-05 11:32:26,509 - INFO - valid_loss:1.1524903750419617 in epoch464
2025-02-05 11:32:26,509 - INFO - valid_acc:0.9334321214487207 in epoch464
2025-02-05 11:32:26,510 - INFO - Mean iou = 87.94% in epoch464
Epoch 465/500 [Training]: 100%|██████████████████████████████| 300/300 [01:11<00:00,  4.22batch/s]
2025-02-05 11:33:37,620 - INFO - train_loss:1.1513764548301697 in epoch465
2025-02-05 11:33:37,621 - INFO - train_acc:0.9877317548193428 in epoch465
2025-02-05 11:33:37,621 - INFO - Epoch 465: Learning Rate: [1.2634790304697283e-06]
Epoch 465/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  8.13batch/s]
2025-02-05 11:33:43,771 - INFO - valid_loss:1.1524929404258728 in epoch465
2025-02-05 11:33:43,771 - INFO - valid_acc:0.9331648367656009 in epoch465
2025-02-05 11:33:43,772 - INFO - Mean iou = 87.89% in epoch465
Epoch 466/500 [Training]: 100%|██████████████████████████████| 300/300 [01:10<00:00,  4.26batch/s]
2025-02-05 11:34:54,130 - INFO - train_loss:1.1509915924072265 in epoch466
2025-02-05 11:34:54,130 - INFO - train_acc:0.9878073315522323 in epoch466
2025-02-05 11:34:54,131 - INFO - Epoch 466: Learning Rate: [1.193154752131851e-06]
Epoch 466/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.79batch/s]
2025-02-05 11:35:00,554 - INFO - valid_loss:1.152591745853424 in epoch466
2025-02-05 11:35:00,555 - INFO - valid_acc:0.9331891921556656 in epoch466
2025-02-05 11:35:00,555 - INFO - Mean iou = 87.90% in epoch466
Epoch 467/500 [Training]: 100%|██████████████████████████████| 300/300 [01:10<00:00,  4.27batch/s]
2025-02-05 11:36:10,820 - INFO - train_loss:1.1511496023337047 in epoch467
2025-02-05 11:36:10,821 - INFO - train_acc:0.987786388539745 in epoch467
2025-02-05 11:36:10,821 - INFO - Epoch 467: Learning Rate: [1.1248369375691859e-06]
Epoch 467/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.38batch/s]
2025-02-05 11:36:17,601 - INFO - valid_loss:1.1524697899818421 in epoch467
2025-02-05 11:36:17,602 - INFO - valid_acc:0.9335161975903 in epoch467
2025-02-05 11:36:17,602 - INFO - Mean iou = 87.95% in epoch467
Epoch 468/500 [Training]: 100%|██████████████████████████████| 300/300 [01:10<00:00,  4.25batch/s]
2025-02-05 11:37:28,229 - INFO - train_loss:1.1511013102531433 in epoch468
2025-02-05 11:37:28,229 - INFO - train_acc:0.9877754000862798 in epoch468
2025-02-05 11:37:28,230 - INFO - Epoch 468: Learning Rate: [1.058528395059518e-06]
Epoch 468/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.37batch/s]
2025-02-05 11:37:35,011 - INFO - valid_loss:1.152568666934967 in epoch468
2025-02-05 11:37:35,011 - INFO - valid_acc:0.9331577035411798 in epoch468
2025-02-05 11:37:35,012 - INFO - Mean iou = 87.89% in epoch468
Epoch 469/500 [Training]: 100%|██████████████████████████████| 300/300 [01:12<00:00,  4.13batch/s]
2025-02-05 11:38:47,616 - INFO - train_loss:1.1511488274733226 in epoch469
2025-02-05 11:38:47,617 - INFO - train_acc:0.9878125944941571 in epoch469
2025-02-05 11:38:47,617 - INFO - Epoch 469: Learning Rate: [9.942318502873115e-07]
Epoch 469/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.37batch/s]
2025-02-05 11:38:54,405 - INFO - valid_loss:1.1526434850692748 in epoch469
2025-02-05 11:38:54,406 - INFO - valid_acc:0.9330081047647834 in epoch469
2025-02-05 11:38:54,406 - INFO - Mean iou = 87.87% in epoch469
Epoch 470/500 [Training]: 100%|██████████████████████████████| 300/300 [01:09<00:00,  4.30batch/s]
2025-02-05 11:40:04,173 - INFO - train_loss:1.1512518719832103 in epoch470
2025-02-05 11:40:04,174 - INFO - train_acc:0.9878829737964235 in epoch470
2025-02-05 11:40:04,174 - INFO - Epoch 470: Learning Rate: [9.319499462316833e-07]
Epoch 470/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.34batch/s]
2025-02-05 11:40:10,991 - INFO - valid_loss:1.1525830149650573 in epoch470
2025-02-05 11:40:10,992 - INFO - valid_acc:0.9332175230055338 in epoch470
2025-02-05 11:40:10,992 - INFO - Mean iou = 87.91% in epoch470
Epoch 471/500 [Training]: 100%|██████████████████████████████| 300/300 [01:09<00:00,  4.30batch/s]
2025-02-05 11:41:20,687 - INFO - train_loss:1.1512788216272989 in epoch471
2025-02-05 11:41:20,688 - INFO - train_acc:0.987863816110302 in epoch471
2025-02-05 11:41:20,688 - INFO - Epoch 471: Learning Rate: [8.716852430577884e-07]
Epoch 471/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.29batch/s]
2025-02-05 11:41:27,553 - INFO - valid_loss:1.1524707746505738 in epoch471
2025-02-05 11:41:27,553 - INFO - valid_acc:0.933408590410342 in epoch471
2025-02-05 11:41:27,554 - INFO - Mean iou = 87.93% in epoch471
Epoch 472/500 [Training]: 100%|██████████████████████████████| 300/300 [01:10<00:00,  4.28batch/s]
2025-02-05 11:42:37,593 - INFO - train_loss:1.1511308360099792 in epoch472
2025-02-05 11:42:37,594 - INFO - train_acc:0.9879749964098339 in epoch472
2025-02-05 11:42:37,594 - INFO - Epoch 472: Learning Rate: [8.134402180115097e-07]
Epoch 472/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.45batch/s]
2025-02-05 11:42:44,312 - INFO - valid_loss:1.1526050639152527 in epoch472
2025-02-05 11:42:44,312 - INFO - valid_acc:0.9331532897636251 in epoch472
2025-02-05 11:42:44,312 - INFO - Mean iou = 87.90% in epoch472
Epoch 473/500 [Training]: 100%|██████████████████████████████| 300/300 [01:09<00:00,  4.31batch/s]
2025-02-05 11:43:53,884 - INFO - train_loss:1.1510593283176422 in epoch473
2025-02-05 11:43:53,885 - INFO - train_acc:0.9878770016763957 in epoch473
2025-02-05 11:43:53,885 - INFO - Epoch 473: Learning Rate: [7.572172653177113e-07]
Epoch 473/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.41batch/s]
2025-02-05 11:44:00,630 - INFO - valid_loss:1.1525886154174805 in epoch473
2025-02-05 11:44:00,631 - INFO - valid_acc:0.9332883082369687 in epoch473
2025-02-05 11:44:00,631 - INFO - Mean iou = 87.92% in epoch473
Epoch 474/500 [Training]: 100%|██████████████████████████████| 300/300 [01:09<00:00,  4.31batch/s]
2025-02-05 11:45:10,313 - INFO - train_loss:1.1511196831862132 in epoch474
2025-02-05 11:45:10,314 - INFO - train_acc:0.9877088668236189 in epoch474
2025-02-05 11:45:10,314 - INFO - Epoch 474: Learning Rate: [7.030186960817648e-07]
Epoch 474/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.45batch/s]
2025-02-05 11:45:17,028 - INFO - valid_loss:1.152456786632538 in epoch474
2025-02-05 11:45:17,028 - INFO - valid_acc:0.9335498085392566 in epoch474
2025-02-05 11:45:17,028 - INFO - Mean iou = 87.95% in epoch474
Epoch 475/500 [Training]: 100%|██████████████████████████████| 300/300 [01:10<00:00,  4.25batch/s]
2025-02-05 11:46:27,629 - INFO - train_loss:1.151209768851598 in epoch475
2025-02-05 11:46:27,629 - INFO - train_acc:0.9878580085203532 in epoch475
2025-02-05 11:46:27,630 - INFO - Epoch 475: Learning Rate: [6.508467381945691e-07]
Epoch 475/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.31batch/s]
2025-02-05 11:46:34,473 - INFO - valid_loss:1.1525281810760497 in epoch475
2025-02-05 11:46:34,474 - INFO - valid_acc:0.9331849819302566 in epoch475
2025-02-05 11:46:34,474 - INFO - Mean iou = 87.90% in epoch475
Epoch 476/500 [Training]: 100%|██████████████████████████████| 300/300 [01:10<00:00,  4.28batch/s]
2025-02-05 11:47:44,518 - INFO - train_loss:1.151083836555481 in epoch476
2025-02-05 11:47:44,519 - INFO - train_acc:0.9879116864416467 in epoch476
