2025-02-03 14:07:32,848 - INFO - Namespace(device='cuda:1', channel_weights=[1.0, 2.0, 1.0, 1.0], batch_size=4, num_classes=4, pretrained=False, pretrained_weights='./Synapse_weights_1u1d', lr=0.0001, epochs=500, warmup_epochs=10, dataset_mode='ACDC', max_channel=256, l2_norm=1e-07, patience=15, wandb=True, cache=True, log_dir='../../de_logistics/ACDC_4UNetlinear_02-03-14-07-31/', log_file_path='../../de_logistics/ACDC_4UNetlinear_02-03-14-07-31/training.log')
Epoch 1/500 [Training]: 100%|█████████████████████████████████| 150/150 [01:16<00:00,  1.96batch/s]
2025-02-03 23:35:38,346 - INFO - Epoch 404: Learning Rate: [9.184715128270922e-06]
Epoch 404/500 [Validation]: 100%|███████████████████████████████| 25/25 [00:07<00:00,  3.40batch/s]
2025-02-03 23:35:45,706 - INFO - valid_loss:1.1521197986602782 in epoch404
2025-02-03 23:35:45,706 - INFO - valid_acc:0.9390353010537368 in epoch404
2025-02-03 23:35:45,706 - INFO - Mean iou = 88.85% in epoch404
Epoch 405/500 [Training]: 100%|███████████████████████████████| 150/150 [01:16<00:00,  1.96batch/s]
2025-02-03 23:37:02,232 - INFO - train_loss:1.1506637271245321 in epoch405
2025-02-03 23:37:02,233 - INFO - train_acc:0.9894288096750772 in epoch405
2025-02-03 23:37:02,233 - INFO - Epoch 405: Learning Rate: [9.000488131425187e-06]
Epoch 405/500 [Validation]: 100%|███████████████████████████████| 25/25 [00:07<00:00,  3.39batch/s]
2025-02-03 23:37:09,608 - INFO - valid_loss:1.1521684646606445 in epoch405
2025-02-03 23:37:09,608 - INFO - valid_acc:0.9388558585740912 in epoch405
2025-02-03 23:37:09,609 - INFO - Mean iou = 88.82% in epoch405
Epoch 406/500 [Training]: 100%|███████████████████████████████| 150/150 [01:16<00:00,  1.96batch/s]
2025-02-03 23:38:26,266 - INFO - train_loss:1.1507301576932272 in epoch406
2025-02-03 23:38:26,266 - INFO - train_acc:0.9894989835077151 in epoch406
2025-02-03 23:38:26,267 - INFO - Epoch 406: Learning Rate: [8.817946669458697e-06]
Epoch 406/500 [Validation]: 100%|███████████████████████████████| 25/25 [00:07<00:00,  3.42batch/s]
2025-02-03 23:38:33,569 - INFO - valid_loss:1.1521199607849122 in epoch406
2025-02-03 23:38:33,570 - INFO - valid_acc:0.9388269073743725 in epoch406
2025-02-03 23:38:33,570 - INFO - Mean iou = 88.82% in epoch406
Epoch 407/500 [Training]: 100%|███████████████████████████████| 150/150 [01:16<00:00,  1.95batch/s]
2025-02-03 23:39:50,299 - INFO - train_loss:1.1508257699012756 in epoch407
2025-02-03 23:39:50,300 - INFO - train_acc:0.9895880338145056 in epoch407
2025-02-03 23:39:50,300 - INFO - Epoch 407: Learning Rate: [8.637098245935981e-06]
Epoch 407/500 [Validation]: 100%|███████████████████████████████| 25/25 [00:07<00:00,  3.42batch/s]
2025-02-03 23:39:57,610 - INFO - valid_loss:1.1520568799972535 in epoch407
2025-02-03 23:39:57,611 - INFO - valid_acc:0.9390723815179193 in epoch407
2025-02-03 23:39:57,611 - INFO - Mean iou = 88.86% in epoch407
Epoch 408/500 [Training]: 100%|███████████████████████████████| 150/150 [01:16<00:00,  1.95batch/s]
2025-02-03 23:41:14,602 - INFO - train_loss:1.1505981612205505 in epoch408
2025-02-03 23:41:14,603 - INFO - train_acc:0.9895865466961754 in epoch408
2025-02-03 23:41:14,603 - INFO - Epoch 408: Learning Rate: [8.457950294827359e-06]
Epoch 408/500 [Validation]: 100%|███████████████████████████████| 25/25 [00:07<00:00,  3.32batch/s]
2025-02-03 23:41:22,134 - INFO - valid_loss:1.1521794080734253 in epoch408
2025-02-03 23:41:22,134 - INFO - valid_acc:0.9387023426657274 in epoch408
2025-02-03 23:41:22,134 - INFO - Mean iou = 88.80% in epoch408
Epoch 409/500 [Training]: 100%|███████████████████████████████| 150/150 [01:16<00:00,  1.95batch/s]
2025-02-03 23:42:38,957 - INFO - train_loss:1.1507701714833578 in epoch409
2025-02-03 23:42:38,958 - INFO - train_acc:0.9896683742503205 in epoch409
2025-02-03 23:42:38,958 - INFO - Epoch 409: Learning Rate: [8.280510180203475e-06]
Epoch 409/500 [Validation]: 100%|███████████████████████████████| 25/25 [00:07<00:00,  3.42batch/s]
2025-02-03 23:42:46,262 - INFO - valid_loss:1.1521626663208009 in epoch409
2025-02-03 23:42:46,263 - INFO - valid_acc:0.9388803768028745 in epoch409
2025-02-03 23:42:46,263 - INFO - Mean iou = 88.83% in epoch409
Epoch 410/500 [Training]: 100%|███████████████████████████████| 150/150 [01:16<00:00,  1.96batch/s]
2025-02-03 23:44:02,819 - INFO - train_loss:1.1508927782376608 in epoch410
2025-02-03 23:44:02,820 - INFO - train_acc:0.9896439904514905 in epoch410
2025-02-03 23:44:02,820 - INFO - Epoch 410: Learning Rate: [8.104785195932429e-06]
Epoch 410/500 [Validation]: 100%|███████████████████████████████| 25/25 [00:07<00:00,  3.39batch/s]
2025-02-03 23:44:10,187 - INFO - valid_loss:1.1520699596405028 in epoch410
2025-02-03 23:44:10,187 - INFO - valid_acc:0.939016523130932 in epoch410
2025-02-03 23:44:10,187 - INFO - Mean iou = 88.85% in epoch410
Epoch 411/500 [Training]: 100%|███████████████████████████████| 150/150 [01:16<00:00,  1.95batch/s]
2025-02-03 23:45:26,998 - INFO - train_loss:1.1506046056747437 in epoch411
2025-02-03 23:45:26,999 - INFO - train_acc:0.9897375803971843 in epoch411
2025-02-03 23:45:26,999 - INFO - Epoch 411: Learning Rate: [7.93078256538007e-06]
Epoch 411/500 [Validation]: 100%|███████████████████████████████| 25/25 [00:07<00:00,  3.39batch/s]
2025-02-03 23:45:34,383 - INFO - valid_loss:1.152203860282898 in epoch411
2025-02-03 23:45:34,384 - INFO - valid_acc:0.938784590217415 in epoch411
2025-02-03 23:45:34,384 - INFO - Mean iou = 88.81% in epoch411
Epoch 412/500 [Training]: 100%|███████████████████████████████| 150/150 [01:16<00:00,  1.96batch/s]
2025-02-03 23:46:50,784 - INFO - train_loss:1.1507308848698934 in epoch412
2025-02-03 23:46:50,785 - INFO - train_acc:0.9896422864209362 in epoch412
2025-02-03 23:46:50,785 - INFO - Epoch 412: Learning Rate: [7.758509441112988e-06]
Epoch 412/500 [Validation]: 100%|███████████████████████████████| 25/25 [00:07<00:00,  3.35batch/s]
2025-02-03 23:46:58,257 - INFO - valid_loss:1.1521309661865233 in epoch412
2025-02-03 23:46:58,258 - INFO - valid_acc:0.9389435627195165 in epoch412
2025-02-03 23:46:58,258 - INFO - Mean iou = 88.84% in epoch412
Epoch 413/500 [Training]: 100%|███████████████████████████████| 150/150 [01:16<00:00,  1.96batch/s]
2025-02-03 23:48:14,736 - INFO - train_loss:1.1507003609339397 in epoch413
2025-02-03 23:48:14,736 - INFO - train_acc:0.9898715366963169 in epoch413
2025-02-03 23:48:14,737 - INFO - Epoch 413: Learning Rate: [7.587972904604618e-06]
Epoch 413/500 [Validation]: 100%|███████████████████████████████| 25/25 [00:07<00:00,  3.41batch/s]
2025-02-03 23:48:22,075 - INFO - valid_loss:1.1521293497085572 in epoch413
2025-02-03 23:48:22,075 - INFO - valid_acc:0.938715305218082 in epoch413
2025-02-03 23:48:22,075 - INFO - Mean iou = 88.80% in epoch413
Epoch 414/500 [Training]: 100%|███████████████████████████████| 150/150 [01:16<00:00,  1.96batch/s]
2025-02-03 23:49:38,463 - INFO - train_loss:1.1508361840248107 in epoch414
2025-02-03 23:49:38,464 - INFO - train_acc:0.989813964842342 in epoch414
2025-02-03 23:49:38,464 - INFO - Epoch 414: Learning Rate: [7.419179965943991e-06]
Epoch 414/500 [Validation]: 100%|███████████████████████████████| 25/25 [00:07<00:00,  3.33batch/s]
2025-02-03 23:49:45,969 - INFO - valid_loss:1.152219557762146 in epoch414
2025-02-03 23:49:45,969 - INFO - valid_acc:0.9385955215057531 in epoch414
2025-02-03 23:49:45,970 - INFO - Mean iou = 88.78% in epoch414
Epoch 415/500 [Training]: 100%|███████████████████████████████| 150/150 [01:16<00:00,  1.96batch/s]
2025-02-03 23:51:02,632 - INFO - train_loss:1.1505922675132751 in epoch415
2025-02-03 23:51:02,633 - INFO - train_acc:0.9899149104253762 in epoch415
2025-02-03 23:51:02,633 - INFO - Epoch 415: Learning Rate: [7.252137563547723e-06]
Epoch 415/500 [Validation]: 100%|███████████████████████████████| 25/25 [00:07<00:00,  3.38batch/s]
2025-02-03 23:51:10,029 - INFO - valid_loss:1.1521570539474488 in epoch415
2025-02-03 23:51:10,030 - INFO - valid_acc:0.9387226472153063 in epoch415
2025-02-03 23:51:10,030 - INFO - Mean iou = 88.80% in epoch415
Epoch 416/500 [Training]: 100%|███████████████████████████████| 150/150 [01:16<00:00,  1.95batch/s]
2025-02-03 23:52:26,984 - INFO - train_loss:1.1506139540672302 in epoch416
2025-02-03 23:52:26,985 - INFO - train_acc:0.9899306649176313 in epoch416
2025-02-03 23:52:26,985 - INFO - Epoch 416: Learning Rate: [7.0868525638747045e-06]
Epoch 416/500 [Validation]: 100%|███████████████████████████████| 25/25 [00:07<00:00,  3.32batch/s]
2025-02-03 23:52:34,514 - INFO - valid_loss:1.1522047901153565 in epoch416
2025-02-03 23:52:34,515 - INFO - valid_acc:0.9388320336929525 in epoch416
2025-02-03 23:52:34,515 - INFO - Mean iou = 88.82% in epoch416
Epoch 417/500 [Training]: 100%|███████████████████████████████| 150/150 [01:17<00:00,  1.95batch/s]
2025-02-03 23:53:51,586 - INFO - train_loss:1.150582673549652 in epoch417
2025-02-03 23:53:51,587 - INFO - train_acc:0.9899454715466902 in epoch417
2025-02-03 23:53:51,587 - INFO - Epoch 417: Learning Rate: [6.923331761143903e-06]
Epoch 417/500 [Validation]: 100%|███████████████████████████████| 25/25 [00:07<00:00,  3.40batch/s]
2025-02-03 23:53:58,934 - INFO - valid_loss:1.152311749458313 in epoch417
2025-02-03 23:53:58,935 - INFO - valid_acc:0.9385496380474098 in epoch417
2025-02-03 23:53:58,935 - INFO - Mean iou = 88.77% in epoch417
Epoch 418/500 [Training]: 100%|███████████████████████████████| 150/150 [01:16<00:00,  1.96batch/s]
2025-02-03 23:55:15,605 - INFO - train_loss:1.1504075566927592 in epoch418
2025-02-03 23:55:15,606 - INFO - train_acc:0.9900073493294208 in epoch418
2025-02-03 23:55:15,606 - INFO - Epoch 418: Learning Rate: [6.761581877055048e-06]
Epoch 418/500 [Validation]: 100%|███████████████████████████████| 25/25 [00:07<00:00,  3.40batch/s]
2025-02-03 23:55:22,962 - INFO - valid_loss:1.1523086547851562 in epoch418
2025-02-03 23:55:22,963 - INFO - valid_acc:0.938479782348463 in epoch418
2025-02-03 23:55:22,963 - INFO - Mean iou = 88.76% in epoch418
Epoch 419/500 [Training]: 100%|███████████████████████████████| 150/150 [01:16<00:00,  1.96batch/s]
2025-02-03 23:56:39,495 - INFO - train_loss:1.1506733671824136 in epoch419
2025-02-03 23:56:39,496 - INFO - train_acc:0.9899542915808831 in epoch419
2025-02-03 23:56:39,496 - INFO - Epoch 419: Learning Rate: [6.601609560512337e-06]
Epoch 419/500 [Validation]: 100%|███████████████████████████████| 25/25 [00:07<00:00,  3.38batch/s]
2025-02-03 23:56:46,901 - INFO - valid_loss:1.1521939706802369 in epoch419
2025-02-03 23:56:46,902 - INFO - valid_acc:0.9387857101629206 in epoch419
2025-02-03 23:56:46,902 - INFO - Mean iou = 88.81% in epoch419
Epoch 420/500 [Training]: 100%|███████████████████████████████| 150/150 [01:16<00:00,  1.96batch/s]
2025-02-03 23:58:03,359 - INFO - train_loss:1.1507415199279785 in epoch420
2025-02-03 23:58:03,360 - INFO - train_acc:0.9900803533291668 in epoch420
2025-02-03 23:58:03,360 - INFO - Epoch 420: Learning Rate: [6.443421387351158e-06]
Epoch 420/500 [Validation]: 100%|███████████████████████████████| 25/25 [00:07<00:00,  3.36batch/s]
2025-02-03 23:58:10,812 - INFO - valid_loss:1.1520999479293823 in epoch420
2025-02-03 23:58:10,812 - INFO - valid_acc:0.9389447025785751 in epoch420
2025-02-03 23:58:10,813 - INFO - Mean iou = 88.84% in epoch420
Epoch 421/500 [Training]: 100%|███████████████████████████████| 150/150 [01:16<00:00,  1.96batch/s]
2025-02-03 23:59:27,344 - INFO - train_loss:1.1506707270940144 in epoch421
2025-02-03 23:59:27,345 - INFO - train_acc:0.9900876971401908 in epoch421
2025-02-03 23:59:27,345 - INFO - Epoch 421: Learning Rate: [6.287023860067685e-06]
Epoch 421/500 [Validation]: 100%|███████████████████████████████| 25/25 [00:07<00:00,  3.37batch/s]
2025-02-03 23:59:34,761 - INFO - valid_loss:1.1521364307403565 in epoch421
2025-02-03 23:59:34,761 - INFO - valid_acc:0.938918035398883 in epoch421
2025-02-03 23:59:34,761 - INFO - Mean iou = 88.83% in epoch421
Epoch 422/500 [Training]: 100%|███████████████████████████████| 150/150 [01:16<00:00,  1.97batch/s]
2025-02-04 00:00:51,063 - INFO - train_loss:1.1506622258822123 in epoch422
2025-02-04 00:00:51,064 - INFO - train_acc:0.9901490524158774 in epoch422
2025-02-04 00:00:51,065 - INFO - Epoch 422: Learning Rate: [6.132423407551748e-06]
Epoch 422/500 [Validation]: 100%|███████████████████████████████| 25/25 [00:07<00:00,  3.39batch/s]
2025-02-04 00:00:58,439 - INFO - valid_loss:1.1522790718078613 in epoch422
2025-02-04 00:00:58,439 - INFO - valid_acc:0.9387109448641288 in epoch422
2025-02-04 00:00:58,439 - INFO - Mean iou = 88.80% in epoch422
Epoch 423/500 [Training]: 100%|███████████████████████████████| 150/150 [01:16<00:00,  1.97batch/s]
2025-02-04 00:02:14,732 - INFO - train_loss:1.1507078949610392 in epoch423
2025-02-04 00:02:14,733 - INFO - train_acc:0.9901604508892399 in epoch423
2025-02-04 00:02:14,733 - INFO - Epoch 423: Learning Rate: [5.979626384822385e-06]
Epoch 423/500 [Validation]: 100%|███████████████████████████████| 25/25 [00:07<00:00,  3.44batch/s]
2025-02-04 00:02:21,993 - INFO - valid_loss:1.152164716720581 in epoch423
2025-02-04 00:02:21,993 - INFO - valid_acc:0.9388217497060465 in epoch423
2025-02-04 00:02:21,994 - INFO - Mean iou = 88.82% in epoch423
Epoch 424/500 [Training]: 100%|███████████████████████████████| 150/150 [01:16<00:00,  1.95batch/s]
2025-02-04 00:03:38,728 - INFO - train_loss:1.1507334566116334 in epoch424
2025-02-04 00:03:38,729 - INFO - train_acc:0.9901166275688736 in epoch424
2025-02-04 00:03:38,729 - INFO - Epoch 424: Learning Rate: [5.828639072766762e-06]
Epoch 424/500 [Validation]: 100%|███████████████████████████████| 25/25 [00:07<00:00,  3.40batch/s]
2025-02-04 00:03:46,093 - INFO - valid_loss:1.1521835565567016 in epoch424
2025-02-04 00:03:46,093 - INFO - valid_acc:0.9387513922963491 in epoch424
2025-02-04 00:03:46,094 - INFO - Mean iou = 88.80% in epoch424
Epoch 425/500 [Training]: 100%|███████████████████████████████| 150/150 [01:16<00:00,  1.95batch/s]
2025-02-04 00:05:02,987 - INFO - train_loss:1.1506791551907858 in epoch425
2025-02-04 00:05:02,988 - INFO - train_acc:0.9902873379837758 in epoch425
2025-02-04 00:05:02,988 - INFO - Epoch 425: Learning Rate: [5.67946767788186e-06]
Epoch 425/500 [Validation]: 100%|███████████████████████████████| 25/25 [00:07<00:00,  3.39batch/s]
2025-02-04 00:05:10,367 - INFO - valid_loss:1.1521852350234985 in epoch425
2025-02-04 00:05:10,367 - INFO - valid_acc:0.9389080133199044 in epoch425
2025-02-04 00:05:10,367 - INFO - Mean iou = 88.83% in epoch425
Epoch 426/500 [Training]: 100%|███████████████████████████████| 150/150 [01:16<00:00,  1.96batch/s]
2025-02-04 00:06:26,962 - INFO - train_loss:1.1505697909990946 in epoch426
2025-02-04 00:06:26,962 - INFO - train_acc:0.9902333263260215 in epoch426
2025-02-04 00:06:26,963 - INFO - Epoch 426: Learning Rate: [5.532118332019503e-06]
Epoch 426/500 [Validation]: 100%|███████████████████████████████| 25/25 [00:07<00:00,  3.35batch/s]
2025-02-04 00:06:34,431 - INFO - valid_loss:1.1522033882141114 in epoch426
2025-02-04 00:06:34,431 - INFO - valid_acc:0.9388825312373636 in epoch426
2025-02-04 00:06:34,431 - INFO - Mean iou = 88.83% in epoch426
Epoch 427/500 [Training]: 100%|███████████████████████████████| 150/150 [01:16<00:00,  1.95batch/s]
2025-02-04 00:07:51,258 - INFO - train_loss:1.1507801151275634 in epoch427
2025-02-04 00:07:51,259 - INFO - train_acc:0.990284858469877 in epoch427
2025-02-04 00:07:51,259 - INFO - Epoch 427: Learning Rate: [5.386597092134153e-06]
Epoch 427/500 [Validation]: 100%|███████████████████████████████| 25/25 [00:07<00:00,  3.30batch/s]
2025-02-04 00:07:58,832 - INFO - valid_loss:1.1522106266021728 in epoch427
2025-02-04 00:07:58,832 - INFO - valid_acc:0.9386309783815261 in epoch427
2025-02-04 00:07:58,833 - INFO - Mean iou = 88.78% in epoch427
Epoch 428/500 [Training]: 100%|███████████████████████████████| 150/150 [01:16<00:00,  1.95batch/s]
2025-02-04 00:09:15,606 - INFO - train_loss:1.1507036646207174 in epoch428
2025-02-04 00:09:15,607 - INFO - train_acc:0.9902237250573143 in epoch428
2025-02-04 00:09:15,607 - INFO - Epoch 428: Learning Rate: [5.242909940034002e-06]
Epoch 428/500 [Validation]: 100%|███████████████████████████████| 25/25 [00:07<00:00,  3.38batch/s]
2025-02-04 00:09:23,006 - INFO - valid_loss:1.1521684074401854 in epoch428
2025-02-04 00:09:23,006 - INFO - valid_acc:0.9386547479723916 in epoch428
2025-02-04 00:09:23,007 - INFO - Mean iou = 88.79% in epoch428
Epoch 429/500 [Training]: 100%|███████████████████████████████| 150/150 [01:16<00:00,  1.96batch/s]
2025-02-04 00:10:39,537 - INFO - train_loss:1.150767862002055 in epoch429
2025-02-04 00:10:39,538 - INFO - train_acc:0.9903427114715955 in epoch429
2025-02-04 00:10:39,538 - INFO - Epoch 429: Learning Rate: [5.101062782135116e-06]
Epoch 429/500 [Validation]: 100%|███████████████████████████████| 25/25 [00:07<00:00,  3.38batch/s]
2025-02-04 00:10:46,942 - INFO - valid_loss:1.1522562217712402 in epoch429
2025-02-04 00:10:46,942 - INFO - valid_acc:0.9386191833449857 in epoch429
2025-02-04 00:10:46,943 - INFO - Mean iou = 88.78% in epoch429
Epoch 430/500 [Training]: 100%|███████████████████████████████| 150/150 [01:16<00:00,  1.96batch/s]
2025-02-04 00:12:03,618 - INFO - train_loss:1.1508331179618836 in epoch430
2025-02-04 00:12:03,619 - INFO - train_acc:0.9903656042975282 in epoch430
2025-02-04 00:12:03,619 - INFO - Epoch 430: Learning Rate: [4.961061449218561e-06]
Epoch 430/500 [Validation]: 100%|███████████████████████████████| 25/25 [00:07<00:00,  3.37batch/s]
2025-02-04 00:12:11,030 - INFO - valid_loss:1.1522873210906983 in epoch430
2025-02-04 00:12:11,030 - INFO - valid_acc:0.9384759420793907 in epoch430
2025-02-04 00:12:11,030 - INFO - Mean iou = 88.76% in epoch430
Epoch 431/500 [Training]: 100%|███████████████████████████████| 150/150 [01:16<00:00,  1.95batch/s]
2025-02-04 00:13:27,791 - INFO - train_loss:1.1506834769248961 in epoch431
2025-02-04 00:13:27,792 - INFO - train_acc:0.9903234121165633 in epoch431
2025-02-04 00:13:27,792 - INFO - Epoch 431: Learning Rate: [4.82291169619078e-06]
Epoch 431/500 [Validation]: 100%|███████████████████████████████| 25/25 [00:07<00:00,  3.33batch/s]
2025-02-04 00:13:35,295 - INFO - valid_loss:1.152207145690918 in epoch431
2025-02-04 00:13:35,295 - INFO - valid_acc:0.9386315492602456 in epoch431
2025-02-04 00:13:35,295 - INFO - Mean iou = 88.79% in epoch431
Epoch 432/500 [Training]: 100%|███████████████████████████████| 150/150 [01:16<00:00,  1.96batch/s]
2025-02-04 00:14:52,011 - INFO - train_loss:1.150722589492798 in epoch432
2025-02-04 00:14:52,012 - INFO - train_acc:0.9903870467889563 in epoch432
2025-02-04 00:14:52,012 - INFO - Epoch 432: Learning Rate: [4.686619201847039e-06]
Epoch 432/500 [Validation]: 100%|███████████████████████████████| 25/25 [00:07<00:00,  3.43batch/s]
2025-02-04 00:14:59,312 - INFO - valid_loss:1.1522526884078979 in epoch432
2025-02-04 00:14:59,312 - INFO - valid_acc:0.9386033195429221 in epoch432
2025-02-04 00:14:59,312 - INFO - Mean iou = 88.78% in epoch432
Epoch 433/500 [Training]: 100%|███████████████████████████████| 150/150 [01:16<00:00,  1.95batch/s]
2025-02-04 00:16:16,083 - INFO - train_loss:1.1505131832758586 in epoch433
2025-02-04 00:16:16,084 - INFO - train_acc:0.9903684467521853 in epoch433
2025-02-04 00:16:16,084 - INFO - Epoch 433: Learning Rate: [4.552189568637958e-06]
Epoch 433/500 [Validation]: 100%|███████████████████████████████| 25/25 [00:07<00:00,  3.34batch/s]
2025-02-04 00:16:23,579 - INFO - valid_loss:1.1523359823226929 in epoch433
2025-02-04 00:16:23,579 - INFO - valid_acc:0.9383678101469951 in epoch433
2025-02-04 00:16:23,579 - INFO - Mean iou = 88.74% in epoch433
Epoch 434/500 [Training]: 100%|███████████████████████████████| 150/150 [01:16<00:00,  1.96batch/s]
2025-02-04 00:17:40,093 - INFO - train_loss:1.1503432003657024 in epoch434
2025-02-04 00:17:40,094 - INFO - train_acc:0.9904378592750912 in epoch434
2025-02-04 00:17:40,094 - INFO - Epoch 434: Learning Rate: [4.4196283224392146e-06]
Epoch 434/500 [Validation]: 100%|███████████████████████████████| 25/25 [00:07<00:00,  3.38batch/s]
2025-02-04 00:17:47,489 - INFO - valid_loss:1.1523174142837525 in epoch434
2025-02-04 00:17:47,490 - INFO - valid_acc:0.9384215889646726 in epoch434
2025-02-04 00:17:47,490 - INFO - Mean iou = 88.75% in epoch434
Epoch 435/500 [Training]: 100%|███████████████████████████████| 150/150 [01:16<00:00,  1.96batch/s]
2025-02-04 00:19:04,031 - INFO - train_loss:1.1506827139854432 in epoch435
2025-02-04 00:19:04,032 - INFO - train_acc:0.9903587301841216 in epoch435
2025-02-04 00:19:04,032 - INFO - Epoch 435: Learning Rate: [4.28894091232446e-06]
Epoch 435/500 [Validation]: 100%|███████████████████████████████| 25/25 [00:07<00:00,  3.44batch/s]
2025-02-04 00:19:11,309 - INFO - valid_loss:1.152283320426941 in epoch435
2025-02-04 00:19:11,310 - INFO - valid_acc:0.9385628829280912 in epoch435
2025-02-04 00:19:11,310 - INFO - Mean iou = 88.77% in epoch435
Epoch 436/500 [Training]: 100%|███████████████████████████████| 150/150 [01:16<00:00,  1.96batch/s]
2025-02-04 00:20:27,859 - INFO - train_loss:1.150673081080119 in epoch436
2025-02-04 00:20:27,860 - INFO - train_acc:0.9904891493408183 in epoch436
2025-02-04 00:20:27,860 - INFO - Epoch 436: Learning Rate: [4.1601327103412345e-06]
Epoch 436/500 [Validation]: 100%|███████████████████████████████| 25/25 [00:07<00:00,  3.33batch/s]
2025-02-04 00:20:35,378 - INFO - valid_loss:1.1521403551101685 in epoch436
2025-02-04 00:20:35,379 - INFO - valid_acc:0.9388620960015759 in epoch436
2025-02-04 00:20:35,379 - INFO - Mean iou = 88.82% in epoch436
Epoch 437/500 [Training]: 100%|███████████████████████████████| 150/150 [01:16<00:00,  1.95batch/s]
2025-02-04 00:21:52,212 - INFO - train_loss:1.1506119203567504 in epoch437
2025-02-04 00:21:52,213 - INFO - train_acc:0.9904847931645814 in epoch437
2025-02-04 00:21:52,213 - INFO - Epoch 437: Learning Rate: [4.0332090112902184e-06]
Epoch 437/500 [Validation]: 100%|███████████████████████████████| 25/25 [00:07<00:00,  3.37batch/s]
2025-02-04 00:21:59,643 - INFO - valid_loss:1.1521641683578492 in epoch437
2025-02-04 00:21:59,643 - INFO - valid_acc:0.938802154893815 in epoch437
2025-02-04 00:21:59,643 - INFO - Mean iou = 88.81% in epoch437
Epoch 438/500 [Training]: 100%|███████████████████████████████| 150/150 [01:16<00:00,  1.96batch/s]
2025-02-04 00:23:16,251 - INFO - train_loss:1.1506898999214172 in epoch438
2025-02-04 00:23:16,252 - INFO - train_acc:0.9905888652210599 in epoch438
2025-02-04 00:23:16,252 - INFO - Epoch 438: Learning Rate: [3.908175032507576e-06]
Epoch 438/500 [Validation]: 100%|███████████████████████████████| 25/25 [00:07<00:00,  3.39batch/s]
2025-02-04 00:23:23,618 - INFO - valid_loss:1.1523015546798705 in epoch438
2025-02-04 00:23:23,618 - INFO - valid_acc:0.9384489248806714 in epoch438
2025-02-04 00:23:23,618 - INFO - Mean iou = 88.75% in epoch438
Epoch 439/500 [Training]: 100%|███████████████████████████████| 150/150 [01:16<00:00,  1.96batch/s]
2025-02-04 00:24:40,235 - INFO - train_loss:1.1506174381573995 in epoch439
2025-02-04 00:24:40,236 - INFO - train_acc:0.9904516385164374 in epoch439
2025-02-04 00:24:40,236 - INFO - Epoch 439: Learning Rate: [3.785035913650419e-06]
Epoch 439/500 [Validation]: 100%|███████████████████████████████| 25/25 [00:07<00:00,  3.36batch/s]
2025-02-04 00:24:47,677 - INFO - valid_loss:1.1522474002838134 in epoch439
2025-02-04 00:24:47,678 - INFO - valid_acc:0.9386720302489493 in epoch439
2025-02-04 00:24:47,678 - INFO - Mean iou = 88.79% in epoch439
Epoch 440/500 [Training]: 100%|███████████████████████████████| 150/150 [01:16<00:00,  1.96batch/s]
2025-02-04 00:26:04,234 - INFO - train_loss:1.150845280488332 in epoch440
2025-02-04 00:26:04,235 - INFO - train_acc:0.9906744431291941 in epoch440
2025-02-04 00:26:04,235 - INFO - Epoch 440: Learning Rate: [3.6637967164856484e-06]
Epoch 440/500 [Validation]: 100%|███████████████████████████████| 25/25 [00:07<00:00,  3.34batch/s]
2025-02-04 00:26:11,718 - INFO - valid_loss:1.1522268676757812 in epoch440
2025-02-04 00:26:11,718 - INFO - valid_acc:0.9386024172105203 in epoch440
2025-02-04 00:26:11,719 - INFO - Mean iou = 88.78% in epoch440
Epoch 441/500 [Training]: 100%|███████████████████████████████| 150/150 [01:16<00:00,  1.96batch/s]
2025-02-04 00:27:28,350 - INFO - train_loss:1.1509003496170045 in epoch441
2025-02-04 00:27:28,351 - INFO - train_acc:0.9906278732433174 in epoch441
2025-02-04 00:27:28,352 - INFO - Epoch 441: Learning Rate: [3.544462424681766e-06]
Epoch 441/500 [Validation]: 100%|███████████████████████████████| 25/25 [00:07<00:00,  3.35batch/s]
2025-02-04 00:27:35,817 - INFO - valid_loss:1.1522399759292603 in epoch441
2025-02-04 00:27:35,817 - INFO - valid_acc:0.9385721929746194 in epoch441
2025-02-04 00:27:35,817 - INFO - Mean iou = 88.77% in epoch441
Epoch 442/500 [Training]: 100%|███████████████████████████████| 150/150 [01:16<00:00,  1.96batch/s]
2025-02-04 00:28:52,470 - INFO - train_loss:1.1502625679969787 in epoch442
2025-02-04 00:28:52,471 - INFO - train_acc:0.9907728879316314 in epoch442
2025-02-04 00:28:52,471 - INFO - Epoch 442: Learning Rate: [3.4270379436041404e-06]
Epoch 442/500 [Validation]: 100%|███████████████████████████████| 25/25 [00:07<00:00,  3.35batch/s]
2025-02-04 00:28:59,943 - INFO - valid_loss:1.1521570539474488 in epoch442
2025-02-04 00:28:59,943 - INFO - valid_acc:0.9387023919275174 in epoch442
2025-02-04 00:28:59,943 - INFO - Mean iou = 88.80% in epoch442
Epoch 443/500 [Training]: 100%|███████████████████████████████| 150/150 [01:16<00:00,  1.96batch/s]
2025-02-04 00:30:16,455 - INFO - train_loss:1.150898334980011 in epoch443
2025-02-04 00:30:16,456 - INFO - train_acc:0.9906572324294588 in epoch443
2025-02-04 00:30:16,456 - INFO - Epoch 443: Learning Rate: [3.3115281001132507e-06]
Epoch 443/500 [Validation]: 100%|███████████████████████████████| 25/25 [00:07<00:00,  3.36batch/s]
