2025-02-07 11:36:34,997 - INFO - Namespace(device='cuda:6', channel_weights=[1.0, 2.0, 1.0, 1.0], batch_size=2, num_classes=4, pretrained=False, pretrained_weights='./Synapse_weights_1u1d', lr=0.0001, epochs=500, warmup_epochs=10, dataset_mode='ACDC', max_channel=256, l2_norm=1e-07, patience=15, wandb=True, cache=True, ed_es_only='', log_dir='../../de_logistics/ACDC_1UNetlinear_02-07-11-36-33/', log_file_path='../../de_logistics/ACDC_1UNetlinear_02-07-11-36-33/training.log')
Epoch 1/500 [Training]: 100%|█████████████████████████████████████████████████████| 150/150 [00:16<00:00,  9.20batch/s]
2025-02-07 13:46:27,553 - INFO - valid_loss:1.1543064403533936 in epoch412
2025-02-07 13:46:27,554 - INFO - valid_acc:0.9196401123234 in epoch412
2025-02-07 13:46:27,554 - INFO - Mean iou = 85.79% in epoch412
Epoch 413/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.00batch/s]
2025-02-07 13:46:42,550 - INFO - train_loss:1.1474512354532878 in epoch413
2025-02-07 13:46:42,551 - INFO - train_acc:0.9894121482408121 in epoch413
2025-02-07 13:46:42,551 - INFO - Epoch 413: Learning Rate: [7.587972904604618e-06]
Epoch 413/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 13.13batch/s]
2025-02-07 13:46:46,360 - INFO - valid_loss:1.1541125988960266 in epoch413
2025-02-07 13:46:46,360 - INFO - valid_acc:0.9198247259476625 in epoch413
2025-02-07 13:46:46,360 - INFO - Mean iou = 85.81% in epoch413
Epoch 414/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.01batch/s]
2025-02-07 13:47:01,352 - INFO - train_loss:1.1476215235392253 in epoch414
2025-02-07 13:47:01,353 - INFO - train_acc:0.9896493848405518 in epoch414
2025-02-07 13:47:01,353 - INFO - Epoch 414: Learning Rate: [7.419179965943991e-06]
Epoch 414/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 12.98batch/s]
2025-02-07 13:47:05,207 - INFO - valid_loss:1.1542506957054137 in epoch414
2025-02-07 13:47:05,207 - INFO - valid_acc:0.9201687834321451 in epoch414
2025-02-07 13:47:05,208 - INFO - Mean iou = 85.87% in epoch414
Epoch 415/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.02batch/s]
2025-02-07 13:47:20,180 - INFO - train_loss:1.1469289835294088 in epoch415
2025-02-07 13:47:20,181 - INFO - train_acc:0.9896824873583917 in epoch415
2025-02-07 13:47:20,181 - INFO - Epoch 415: Learning Rate: [7.252137563547723e-06]
Epoch 415/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 13.19batch/s]
2025-02-07 13:47:23,974 - INFO - valid_loss:1.1542146396636963 in epoch415
2025-02-07 13:47:23,974 - INFO - valid_acc:0.9194558839990224 in epoch415
2025-02-07 13:47:23,974 - INFO - Mean iou = 85.75% in epoch415
Epoch 416/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:15<00:00,  9.99batch/s]
2025-02-07 13:47:38,993 - INFO - train_loss:1.1472932362556458 in epoch416
2025-02-07 13:47:38,994 - INFO - train_acc:0.9896868245771774 in epoch416
2025-02-07 13:47:38,994 - INFO - Epoch 416: Learning Rate: [7.0868525638747045e-06]
Epoch 416/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 13.19batch/s]
2025-02-07 13:47:42,786 - INFO - valid_loss:1.1543610167503358 in epoch416
2025-02-07 13:47:42,786 - INFO - valid_acc:0.9197555137010783 in epoch416
2025-02-07 13:47:42,786 - INFO - Mean iou = 85.80% in epoch416
Epoch 417/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:15<00:00, 10.00batch/s]
2025-02-07 13:47:57,795 - INFO - train_loss:1.1468481953938803 in epoch417
2025-02-07 13:47:57,795 - INFO - train_acc:0.989914453644891 in epoch417
2025-02-07 13:47:57,796 - INFO - Epoch 417: Learning Rate: [6.923331761143903e-06]
Epoch 417/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 13.13batch/s]
2025-02-07 13:48:01,606 - INFO - valid_loss:1.1544352674484253 in epoch417
2025-02-07 13:48:01,606 - INFO - valid_acc:0.9194399623969787 in epoch417
2025-02-07 13:48:01,606 - INFO - Mean iou = 85.76% in epoch417
Epoch 418/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.03batch/s]
2025-02-07 13:48:16,558 - INFO - train_loss:1.1471778170267741 in epoch418
2025-02-07 13:48:16,559 - INFO - train_acc:0.9898915218599472 in epoch418
2025-02-07 13:48:16,559 - INFO - Epoch 418: Learning Rate: [6.761581877055048e-06]
Epoch 418/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 12.95batch/s]
2025-02-07 13:48:20,421 - INFO - valid_loss:1.1541422843933105 in epoch418
2025-02-07 13:48:20,421 - INFO - valid_acc:0.9197866805472988 in epoch418
2025-02-07 13:48:20,421 - INFO - Mean iou = 85.80% in epoch418
Epoch 419/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.02batch/s]
2025-02-07 13:48:35,399 - INFO - train_loss:1.1473869180679321 in epoch419
2025-02-07 13:48:35,400 - INFO - train_acc:0.9898967594309316 in epoch419
2025-02-07 13:48:35,400 - INFO - Epoch 419: Learning Rate: [6.601609560512337e-06]
Epoch 419/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 13.18batch/s]
2025-02-07 13:48:39,195 - INFO - valid_loss:1.1542356276512147 in epoch419
2025-02-07 13:48:39,196 - INFO - valid_acc:0.9196859700408467 in epoch419
2025-02-07 13:48:39,196 - INFO - Mean iou = 85.79% in epoch419
Epoch 420/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.02batch/s]
2025-02-07 13:48:54,164 - INFO - train_loss:1.1476941339174906 in epoch420
2025-02-07 13:48:54,165 - INFO - train_acc:0.9897507283210198 in epoch420
2025-02-07 13:48:54,165 - INFO - Epoch 420: Learning Rate: [6.443421387351158e-06]
Epoch 420/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 13.24batch/s]
2025-02-07 13:48:57,942 - INFO - valid_loss:1.1542641067504882 in epoch420
2025-02-07 13:48:57,943 - INFO - valid_acc:0.9196034575230148 in epoch420
2025-02-07 13:48:57,943 - INFO - Mean iou = 85.78% in epoch420
Epoch 421/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:15<00:00, 10.00batch/s]
2025-02-07 13:49:12,950 - INFO - train_loss:1.14731729666392 in epoch421
2025-02-07 13:49:12,950 - INFO - train_acc:0.989854704391798 in epoch421
2025-02-07 13:49:12,951 - INFO - Epoch 421: Learning Rate: [6.287023860067685e-06]
Epoch 421/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 13.06batch/s]
2025-02-07 13:49:16,780 - INFO - valid_loss:1.1543768954277038 in epoch421
2025-02-07 13:49:16,780 - INFO - valid_acc:0.9194255192099406 in epoch421
2025-02-07 13:49:16,780 - INFO - Mean iou = 85.75% in epoch421
Epoch 422/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.08batch/s]
2025-02-07 13:49:31,663 - INFO - train_loss:1.147477536201477 in epoch422
2025-02-07 13:49:31,663 - INFO - train_acc:0.9898987861396116 in epoch422
2025-02-07 13:49:31,663 - INFO - Epoch 422: Learning Rate: [6.132423407551748e-06]
Epoch 422/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 13.18batch/s]
2025-02-07 13:49:35,459 - INFO - valid_loss:1.1541993117332459 in epoch422
2025-02-07 13:49:35,459 - INFO - valid_acc:0.9196649927502747 in epoch422
2025-02-07 13:49:35,459 - INFO - Mean iou = 85.79% in epoch422
Epoch 423/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:15<00:00,  9.93batch/s]
2025-02-07 13:49:50,563 - INFO - train_loss:1.1472710959116619 in epoch423
2025-02-07 13:49:50,564 - INFO - train_acc:0.989796740395787 in epoch423
2025-02-07 13:49:50,564 - INFO - Epoch 423: Learning Rate: [5.979626384822385e-06]
Epoch 423/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 13.29batch/s]
2025-02-07 13:49:54,327 - INFO - valid_loss:1.154192991256714 in epoch423
2025-02-07 13:49:54,327 - INFO - valid_acc:0.9194932568360988 in epoch423
2025-02-07 13:49:54,327 - INFO - Mean iou = 85.76% in epoch423
Epoch 424/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.00batch/s]
2025-02-07 13:50:09,323 - INFO - train_loss:1.147400095462799 in epoch424
2025-02-07 13:50:09,323 - INFO - train_acc:0.9898694770838091 in epoch424
2025-02-07 13:50:09,323 - INFO - Epoch 424: Learning Rate: [5.828639072766762e-06]
Epoch 424/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 13.10batch/s]
2025-02-07 13:50:13,142 - INFO - valid_loss:1.154197130203247 in epoch424
2025-02-07 13:50:13,143 - INFO - valid_acc:0.919471496806316 in epoch424
2025-02-07 13:50:13,143 - INFO - Mean iou = 85.76% in epoch424
Epoch 425/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.05batch/s]
2025-02-07 13:50:28,069 - INFO - train_loss:1.1471466422080994 in epoch425
2025-02-07 13:50:28,069 - INFO - train_acc:0.9900302322531122 in epoch425
2025-02-07 13:50:28,070 - INFO - Epoch 425: Learning Rate: [5.67946767788186e-06]
Epoch 425/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 13.21batch/s]
2025-02-07 13:50:31,856 - INFO - valid_loss:1.1542651677131652 in epoch425
2025-02-07 13:50:31,857 - INFO - valid_acc:0.9196566006999868 in epoch425
2025-02-07 13:50:31,857 - INFO - Mean iou = 85.79% in epoch425
Epoch 426/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:15<00:00,  9.99batch/s]
2025-02-07 13:50:46,866 - INFO - train_loss:1.1474368564287822 in epoch426
2025-02-07 13:50:46,867 - INFO - train_acc:0.98994990113704 in epoch426
2025-02-07 13:50:46,867 - INFO - Epoch 426: Learning Rate: [5.532118332019503e-06]
Epoch 426/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 13.39batch/s]
2025-02-07 13:50:50,602 - INFO - valid_loss:1.1542117762565614 in epoch426
2025-02-07 13:50:50,603 - INFO - valid_acc:0.9196504713209833 in epoch426
2025-02-07 13:50:50,603 - INFO - Mean iou = 85.78% in epoch426
Epoch 427/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.01batch/s]
2025-02-07 13:51:05,583 - INFO - train_loss:1.1471063947677613 in epoch427
2025-02-07 13:51:05,584 - INFO - train_acc:0.9901215165122454 in epoch427
2025-02-07 13:51:05,584 - INFO - Epoch 427: Learning Rate: [5.386597092134153e-06]
Epoch 427/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 13.12batch/s]
2025-02-07 13:51:09,397 - INFO - valid_loss:1.1544811749458312 in epoch427
2025-02-07 13:51:09,398 - INFO - valid_acc:0.9191016074351077 in epoch427
2025-02-07 13:51:09,398 - INFO - Mean iou = 85.70% in epoch427
Epoch 428/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:15<00:00,  9.96batch/s]
2025-02-07 13:51:24,459 - INFO - train_loss:1.14700914144516 in epoch428
2025-02-07 13:51:24,460 - INFO - train_acc:0.9900430323381374 in epoch428
2025-02-07 13:51:24,460 - INFO - Epoch 428: Learning Rate: [5.242909940034002e-06]
Epoch 428/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 13.25batch/s]
2025-02-07 13:51:28,236 - INFO - valid_loss:1.1542922973632812 in epoch428
2025-02-07 13:51:28,236 - INFO - valid_acc:0.9196064299742841 in epoch428
2025-02-07 13:51:28,236 - INFO - Mean iou = 85.78% in epoch428
Epoch 429/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.01batch/s]
2025-02-07 13:51:43,228 - INFO - train_loss:1.1468722399075826 in epoch429
2025-02-07 13:51:43,228 - INFO - train_acc:0.9899814299419795 in epoch429
2025-02-07 13:51:43,228 - INFO - Epoch 429: Learning Rate: [5.101062782135116e-06]
Epoch 429/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 13.17batch/s]
2025-02-07 13:51:47,028 - INFO - valid_loss:1.1543908619880676 in epoch429
2025-02-07 13:51:47,028 - INFO - valid_acc:0.9192530933503715 in epoch429
2025-02-07 13:51:47,029 - INFO - Mean iou = 85.72% in epoch429
Epoch 430/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.05batch/s]
2025-02-07 13:52:01,957 - INFO - train_loss:1.1475837310155232 in epoch430
2025-02-07 13:52:01,957 - INFO - train_acc:0.9900325583105863 in epoch430
2025-02-07 13:52:01,957 - INFO - Epoch 430: Learning Rate: [4.961061449218561e-06]
Epoch 430/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 13.24batch/s]
2025-02-07 13:52:05,737 - INFO - valid_loss:1.1542848086357116 in epoch430
2025-02-07 13:52:05,737 - INFO - valid_acc:0.9198664772901073 in epoch430
2025-02-07 13:52:05,737 - INFO - Mean iou = 85.82% in epoch430
Epoch 431/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.06batch/s]
2025-02-07 13:52:20,653 - INFO - train_loss:1.147437785466512 in epoch431
2025-02-07 13:52:20,653 - INFO - train_acc:0.9901871601818661 in epoch431
2025-02-07 13:52:20,653 - INFO - Epoch 431: Learning Rate: [4.82291169619078e-06]
Epoch 431/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 13.38batch/s]
2025-02-07 13:52:24,392 - INFO - valid_loss:1.154255907535553 in epoch431
2025-02-07 13:52:24,392 - INFO - valid_acc:0.9194405280809598 in epoch431
2025-02-07 13:52:24,393 - INFO - Mean iou = 85.75% in epoch431
Epoch 432/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:15<00:00,  9.99batch/s]
2025-02-07 13:52:39,407 - INFO - train_loss:1.1472385183970133 in epoch432
2025-02-07 13:52:39,407 - INFO - train_acc:0.9900807194004348 in epoch432
2025-02-07 13:52:39,408 - INFO - Epoch 432: Learning Rate: [4.686619201847039e-06]
Epoch 432/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 13.10batch/s]
2025-02-07 13:52:43,227 - INFO - valid_loss:1.1543276977539063 in epoch432
2025-02-07 13:52:43,228 - INFO - valid_acc:0.9198467440265767 in epoch432
2025-02-07 13:52:43,228 - INFO - Mean iou = 85.81% in epoch432
Epoch 433/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.02batch/s]
2025-02-07 13:52:58,205 - INFO - train_loss:1.1474182017644246 in epoch433
2025-02-07 13:52:58,206 - INFO - train_acc:0.9902358640907298 in epoch433
2025-02-07 13:52:58,206 - INFO - Epoch 433: Learning Rate: [4.552189568637958e-06]
Epoch 433/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 12.94batch/s]
2025-02-07 13:53:02,071 - INFO - valid_loss:1.1544142985343933 in epoch433
2025-02-07 13:53:02,071 - INFO - valid_acc:0.9194941225645844 in epoch433
2025-02-07 13:53:02,072 - INFO - Mean iou = 85.76% in epoch433
Epoch 434/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.02batch/s]
2025-02-07 13:53:17,047 - INFO - train_loss:1.1476740940411885 in epoch434
2025-02-07 13:53:17,048 - INFO - train_acc:0.990175376621717 in epoch434
2025-02-07 13:53:17,048 - INFO - Epoch 434: Learning Rate: [4.4196283224392146e-06]
Epoch 434/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 13.19batch/s]
2025-02-07 13:53:20,839 - INFO - valid_loss:1.154217619895935 in epoch434
2025-02-07 13:53:20,840 - INFO - valid_acc:0.9200462844443572 in epoch434
2025-02-07 13:53:20,840 - INFO - Mean iou = 85.85% in epoch434
Epoch 435/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:15<00:00, 10.00batch/s]
2025-02-07 13:53:35,849 - INFO - train_loss:1.1475398484865824 in epoch435
2025-02-07 13:53:35,850 - INFO - train_acc:0.9903416800174265 in epoch435
2025-02-07 13:53:35,850 - INFO - Epoch 435: Learning Rate: [4.28894091232446e-06]
Epoch 435/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 13.12batch/s]
2025-02-07 13:53:39,662 - INFO - valid_loss:1.1543174862861634 in epoch435
2025-02-07 13:53:39,662 - INFO - valid_acc:0.9198980833555648 in epoch435
2025-02-07 13:53:39,662 - INFO - Mean iou = 85.82% in epoch435
Epoch 436/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.01batch/s]
2025-02-07 13:53:54,647 - INFO - train_loss:1.1474344070752462 in epoch436
2025-02-07 13:53:54,647 - INFO - train_acc:0.9901658180260426 in epoch436
2025-02-07 13:53:54,647 - INFO - Epoch 436: Learning Rate: [4.1601327103412345e-06]
Epoch 436/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 13.09batch/s]
2025-02-07 13:53:58,469 - INFO - valid_loss:1.1542575573921203 in epoch436
2025-02-07 13:53:58,469 - INFO - valid_acc:0.9198047171710725 in epoch436
2025-02-07 13:53:58,470 - INFO - Mean iou = 85.81% in epoch436
Epoch 437/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.02batch/s]
2025-02-07 13:54:13,437 - INFO - train_loss:1.1477070546150208 in epoch437
2025-02-07 13:54:13,438 - INFO - train_acc:0.9901866706554046 in epoch437
2025-02-07 13:54:13,438 - INFO - Epoch 437: Learning Rate: [4.0332090112902184e-06]
Epoch 437/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 13.19batch/s]
2025-02-07 13:54:17,231 - INFO - valid_loss:1.1542950940132142 in epoch437
2025-02-07 13:54:17,231 - INFO - valid_acc:0.9197466602351689 in epoch437
2025-02-07 13:54:17,231 - INFO - Mean iou = 85.80% in epoch437
Epoch 438/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:15<00:00,  9.98batch/s]
2025-02-07 13:54:32,260 - INFO - train_loss:1.1474616233507793 in epoch438
2025-02-07 13:54:32,261 - INFO - train_acc:0.9902954791381166 in epoch438
2025-02-07 13:54:32,261 - INFO - Epoch 438: Learning Rate: [3.908175032507576e-06]
Epoch 438/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 13.07batch/s]
2025-02-07 13:54:36,087 - INFO - valid_loss:1.1543256497383119 in epoch438
2025-02-07 13:54:36,088 - INFO - valid_acc:0.9195696838254842 in epoch438
2025-02-07 13:54:36,088 - INFO - Mean iou = 85.77% in epoch438
Epoch 439/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.02batch/s]
2025-02-07 13:54:51,062 - INFO - train_loss:1.1470185820261638 in epoch439
2025-02-07 13:54:51,063 - INFO - train_acc:0.9903098838531507 in epoch439
2025-02-07 13:54:51,063 - INFO - Epoch 439: Learning Rate: [3.785035913650419e-06]
Epoch 439/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 13.10batch/s]
2025-02-07 13:54:54,881 - INFO - valid_loss:1.154401059150696 in epoch439
2025-02-07 13:54:54,882 - INFO - valid_acc:0.9195091022186825 in epoch439
2025-02-07 13:54:54,882 - INFO - Mean iou = 85.77% in epoch439
Epoch 440/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:15<00:00,  9.95batch/s]
2025-02-07 13:55:09,962 - INFO - train_loss:1.1475224113464355 in epoch440
2025-02-07 13:55:09,962 - INFO - train_acc:0.9904508680235113 in epoch440
2025-02-07 13:55:09,963 - INFO - Epoch 440: Learning Rate: [3.6637967164856484e-06]
Epoch 440/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 13.08batch/s]
2025-02-07 13:55:13,787 - INFO - valid_loss:1.1543481159210205 in epoch440
2025-02-07 13:55:13,787 - INFO - valid_acc:0.9194148136690782 in epoch440
2025-02-07 13:55:13,787 - INFO - Mean iou = 85.75% in epoch440
Epoch 441/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.00batch/s]
2025-02-07 13:55:28,785 - INFO - train_loss:1.1473828760782878 in epoch441
2025-02-07 13:55:28,786 - INFO - train_acc:0.9903424227339692 in epoch441
2025-02-07 13:55:28,786 - INFO - Epoch 441: Learning Rate: [3.544462424681766e-06]
Epoch 441/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 13.06batch/s]
2025-02-07 13:55:32,617 - INFO - valid_loss:1.1543043494224547 in epoch441
2025-02-07 13:55:32,617 - INFO - valid_acc:0.9196702449248803 in epoch441
2025-02-07 13:55:32,618 - INFO - Mean iou = 85.79% in epoch441
Epoch 442/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.03batch/s]
2025-02-07 13:55:47,582 - INFO - train_loss:1.146728397210439 in epoch442
2025-02-07 13:55:47,582 - INFO - train_acc:0.9904047882275031 in epoch442
2025-02-07 13:55:47,582 - INFO - Epoch 442: Learning Rate: [3.4270379436041404e-06]
Epoch 442/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 13.10batch/s]
2025-02-07 13:55:51,400 - INFO - valid_loss:1.1542621040344239 in epoch442
2025-02-07 13:55:51,401 - INFO - valid_acc:0.9195958404028641 in epoch442
2025-02-07 13:55:51,401 - INFO - Mean iou = 85.78% in epoch442
Epoch 443/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:15<00:00,  9.99batch/s]
2025-02-07 13:56:06,418 - INFO - train_loss:1.1473454761505126 in epoch443
2025-02-07 13:56:06,419 - INFO - train_acc:0.9903176162836651 in epoch443
2025-02-07 13:56:06,419 - INFO - Epoch 443: Learning Rate: [3.3115281001132507e-06]
Epoch 443/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 13.12batch/s]
2025-02-07 13:56:10,230 - INFO - valid_loss:1.1542271494865417 in epoch443
2025-02-07 13:56:10,230 - INFO - valid_acc:0.9197976756039875 in epoch443
2025-02-07 13:56:10,230 - INFO - Mean iou = 85.80% in epoch443
Epoch 444/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:15<00:00,  9.96batch/s]
2025-02-07 13:56:25,287 - INFO - train_loss:1.1475120337804159 in epoch444
2025-02-07 13:56:25,288 - INFO - train_acc:0.990351660319187 in epoch444
2025-02-07 13:56:25,288 - INFO - Epoch 444: Learning Rate: [3.1979376423663387e-06]
Epoch 444/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 13.26batch/s]
2025-02-07 13:56:29,060 - INFO - valid_loss:1.1543134474754333 in epoch444
2025-02-07 13:56:29,061 - INFO - valid_acc:0.9195582953094956 in epoch444
2025-02-07 13:56:29,061 - INFO - Mean iou = 85.77% in epoch444
Epoch 445/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.02batch/s]
2025-02-07 13:56:44,037 - INFO - train_loss:1.147350804011027 in epoch445
2025-02-07 13:56:44,037 - INFO - train_acc:0.9903814856605887 in epoch445
2025-02-07 13:56:44,037 - INFO - Epoch 445: Learning Rate: [3.086271239622227e-06]
Epoch 445/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 13.05batch/s]
2025-02-07 13:56:47,869 - INFO - valid_loss:1.1542162132263183 in epoch445
2025-02-07 13:56:47,870 - INFO - valid_acc:0.9194641373818843 in epoch445
2025-02-07 13:56:47,870 - INFO - Mean iou = 85.75% in epoch445
Epoch 446/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.03batch/s]
2025-02-07 13:57:02,827 - INFO - train_loss:1.1472722268104554 in epoch446
2025-02-07 13:57:02,827 - INFO - train_acc:0.9904613044782261 in epoch446
2025-02-07 13:57:02,827 - INFO - Epoch 446: Learning Rate: [2.9765334820493747e-06]
Epoch 446/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 13.31batch/s]
2025-02-07 13:57:06,585 - INFO - valid_loss:1.154200451374054 in epoch446
2025-02-07 13:57:06,585 - INFO - valid_acc:0.9196896497063345 in epoch446
2025-02-07 13:57:06,586 - INFO - Mean iou = 85.78% in epoch446
Epoch 447/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:15<00:00,  9.92batch/s]
2025-02-07 13:57:21,715 - INFO - train_loss:1.1472202515602112 in epoch447
2025-02-07 13:57:21,715 - INFO - train_acc:0.9904504035241751 in epoch447
2025-02-07 13:57:21,715 - INFO - Epoch 447: Learning Rate: [2.8687288805371496e-06]
Epoch 447/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 13.21batch/s]
2025-02-07 13:57:25,502 - INFO - valid_loss:1.1541777682304382 in epoch447
2025-02-07 13:57:25,502 - INFO - valid_acc:0.9197688185078787 in epoch447
2025-02-07 13:57:25,502 - INFO - Mean iou = 85.80% in epoch447
Epoch 448/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:15<00:00,  9.99batch/s]
2025-02-07 13:57:40,527 - INFO - train_loss:1.1472662178675335 in epoch448
2025-02-07 13:57:40,527 - INFO - train_acc:0.9904174360714254 in epoch448
2025-02-07 13:57:40,527 - INFO - Epoch 448: Learning Rate: [2.762861866510515e-06]
Epoch 448/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 13.18batch/s]
2025-02-07 13:57:44,322 - INFO - valid_loss:1.1544125127792357 in epoch448
2025-02-07 13:57:44,323 - INFO - valid_acc:0.9193583613246958 in epoch448
2025-02-07 13:57:44,323 - INFO - Mean iou = 85.74% in epoch448
Epoch 449/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:15<00:00, 10.00batch/s]
2025-02-07 13:57:59,325 - INFO - train_loss:1.1476439587275187 in epoch449
2025-02-07 13:57:59,326 - INFO - train_acc:0.9904171262528046 in epoch449
2025-02-07 13:57:59,326 - INFO - Epoch 449: Learning Rate: [2.65893679174775e-06]
Epoch 449/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 13.43batch/s]
2025-02-07 13:58:03,051 - INFO - valid_loss:1.154354305267334 in epoch449
2025-02-07 13:58:03,052 - INFO - valid_acc:0.9196611480485388 in epoch449
2025-02-07 13:58:03,052 - INFO - Mean iou = 85.79% in epoch449
Epoch 450/500 [Training]: 100%|███████████████████████████████████████████████████| 150/150 [00:14<00:00, 10.02batch/s]
2025-02-07 13:58:18,027 - INFO - train_loss:1.1466442902882894 in epoch450
2025-02-07 13:58:18,027 - INFO - train_acc:0.9904330796033419 in epoch450
2025-02-07 13:58:18,027 - INFO - Epoch 450: Learning Rate: [2.556957928201616e-06]
Epoch 450/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:03<00:00, 13.08batch/s]
2025-02-07 13:58:21,852 - INFO - valid_loss:1.1543178296089172 in epoch450
