2025-02-05 01:03:19,872 - INFO - Namespace(device='cuda:1', channel_weights=[1.0, 2.0, 1.0, 1.0], batch_size=2, num_classes=4, pretrained=False, pretrained_weights='./Synapse_weights_1u1d', lr=0.0001, epochs=500, warmup_epochs=10, dataset_mode='ACDC', max_channel=256, l2_norm=1e-07, patience=15, wandb=True, cache=True, ed_es_only='', log_dir='../../de_logistics/ACDC_1UNetlinear_1DeepLabV3Plinear_02-05-01-03-18/', log_file_path='../../de_logistics/ACDC_1UNetlinear_1DeepLabV3Plinear_02-05-01-03-18/training.log')
Epoch 1/500 [Training]: 100%|████████████████████████████████| 300/300 [01:28<00:00,  3.39batch/s]
2025-02-05 10:08:46,625 - INFO - valid_acc:0.9279585912361924 in epoch415
2025-02-05 10:08:46,625 - INFO - Mean iou = 87.05% in epoch415
Epoch 416/500 [Training]: 100%|██████████████████████████████| 300/300 [01:08<00:00,  4.40batch/s]
2025-02-05 10:09:54,733 - INFO - train_loss:1.151556894381841 in epoch416
2025-02-05 10:09:54,734 - INFO - train_acc:0.9873648751206866 in epoch416
2025-02-05 10:09:54,734 - INFO - Epoch 416: Learning Rate: [7.0868525638747045e-06]
Epoch 416/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.69batch/s]
2025-02-05 10:10:01,238 - INFO - valid_loss:1.1529121255874635 in epoch416
2025-02-05 10:10:01,238 - INFO - valid_acc:0.928085919659214 in epoch416
2025-02-05 10:10:01,238 - INFO - Mean iou = 87.08% in epoch416
Epoch 417/500 [Training]: 100%|██████████████████████████████| 300/300 [01:07<00:00,  4.42batch/s]
2025-02-05 10:11:09,133 - INFO - train_loss:1.151791988213857 in epoch417
2025-02-05 10:11:09,134 - INFO - train_acc:0.9874306661605892 in epoch417
2025-02-05 10:11:09,134 - INFO - Epoch 417: Learning Rate: [6.923331761143903e-06]
Epoch 417/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.45batch/s]
2025-02-05 10:11:15,849 - INFO - valid_loss:1.1529327321052552 in epoch417
2025-02-05 10:11:15,849 - INFO - valid_acc:0.9276110207963911 in epoch417
2025-02-05 10:11:15,850 - INFO - Mean iou = 87.00% in epoch417
Epoch 418/500 [Training]: 100%|██████████████████████████████| 300/300 [01:07<00:00,  4.43batch/s]
2025-02-05 10:12:23,624 - INFO - train_loss:1.1514672899246217 in epoch418
2025-02-05 10:12:23,624 - INFO - train_acc:0.9875157354355989 in epoch418
2025-02-05 10:12:23,625 - INFO - Epoch 418: Learning Rate: [6.761581877055048e-06]
Epoch 418/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.57batch/s]
2025-02-05 10:12:30,235 - INFO - valid_loss:1.152896785736084 in epoch418
2025-02-05 10:12:30,235 - INFO - valid_acc:0.9284862015530936 in epoch418
2025-02-05 10:12:30,236 - INFO - Mean iou = 87.14% in epoch418
Epoch 419/500 [Training]: 100%|██████████████████████████████| 300/300 [01:07<00:00,  4.47batch/s]
2025-02-05 10:13:37,298 - INFO - train_loss:1.1516075042883556 in epoch419
2025-02-05 10:13:37,299 - INFO - train_acc:0.9875943959365774 in epoch419
2025-02-05 10:13:37,299 - INFO - Epoch 419: Learning Rate: [6.601609560512337e-06]
Epoch 419/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.39batch/s]
2025-02-05 10:13:44,068 - INFO - valid_loss:1.1528913712501525 in epoch419
2025-02-05 10:13:44,068 - INFO - valid_acc:0.9279349731001963 in epoch419
2025-02-05 10:13:44,069 - INFO - Mean iou = 87.05% in epoch419
Epoch 420/500 [Training]: 100%|██████████████████████████████| 300/300 [01:07<00:00,  4.43batch/s]
2025-02-05 10:14:51,732 - INFO - train_loss:1.1516794530550638 in epoch420
2025-02-05 10:14:51,733 - INFO - train_acc:0.987657243545144 in epoch420
2025-02-05 10:14:51,733 - INFO - Epoch 420: Learning Rate: [6.443421387351158e-06]
Epoch 420/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.51batch/s]
2025-02-05 10:14:58,397 - INFO - valid_loss:1.152874963283539 in epoch420
2025-02-05 10:14:58,398 - INFO - valid_acc:0.9281541475680553 in epoch420
2025-02-05 10:14:58,398 - INFO - Mean iou = 87.08% in epoch420
Epoch 421/500 [Training]: 100%|██████████████████████████████| 300/300 [01:07<00:00,  4.45batch/s]
2025-02-05 10:16:05,871 - INFO - train_loss:1.151489131450653 in epoch421
2025-02-05 10:16:05,872 - INFO - train_acc:0.9876736712017612 in epoch421
2025-02-05 10:16:05,872 - INFO - Epoch 421: Learning Rate: [6.287023860067685e-06]
Epoch 421/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.52batch/s]
2025-02-05 10:16:12,523 - INFO - valid_loss:1.1528615403175353 in epoch421
2025-02-05 10:16:12,523 - INFO - valid_acc:0.927962243669006 in epoch421
2025-02-05 10:16:12,524 - INFO - Mean iou = 87.05% in epoch421
Epoch 422/500 [Training]: 100%|██████████████████████████████| 300/300 [01:07<00:00,  4.46batch/s]
2025-02-05 10:17:19,821 - INFO - train_loss:1.1515571149190267 in epoch422
2025-02-05 10:17:19,822 - INFO - train_acc:0.9876073045357604 in epoch422
2025-02-05 10:17:19,822 - INFO - Epoch 422: Learning Rate: [6.132423407551748e-06]
Epoch 422/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.39batch/s]
2025-02-05 10:17:26,589 - INFO - valid_loss:1.152882492542267 in epoch422
2025-02-05 10:17:26,589 - INFO - valid_acc:0.928195021051454 in epoch422
2025-02-05 10:17:26,589 - INFO - Mean iou = 87.09% in epoch422
Epoch 423/500 [Training]: 100%|██████████████████████████████| 300/300 [01:07<00:00,  4.44batch/s]
2025-02-05 10:18:34,212 - INFO - train_loss:1.1515857938925425 in epoch423
2025-02-05 10:18:34,212 - INFO - train_acc:0.9876876047650424 in epoch423
2025-02-05 10:18:34,213 - INFO - Epoch 423: Learning Rate: [5.979626384822385e-06]
Epoch 423/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.35batch/s]
2025-02-05 10:18:41,016 - INFO - valid_loss:1.1528387141227723 in epoch423
2025-02-05 10:18:41,016 - INFO - valid_acc:0.9283171559154755 in epoch423
2025-02-05 10:18:41,016 - INFO - Mean iou = 87.11% in epoch423
Epoch 424/500 [Training]: 100%|██████████████████████████████| 300/300 [01:07<00:00,  4.44batch/s]
2025-02-05 10:19:48,544 - INFO - train_loss:1.151510506073634 in epoch424
2025-02-05 10:19:48,545 - INFO - train_acc:0.987813113464195 in epoch424
2025-02-05 10:19:48,545 - INFO - Epoch 424: Learning Rate: [5.828639072766762e-06]
Epoch 424/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.63batch/s]
2025-02-05 10:19:55,100 - INFO - valid_loss:1.1529728055000306 in epoch424
2025-02-05 10:19:55,101 - INFO - valid_acc:0.9281997960017847 in epoch424
2025-02-05 10:19:55,101 - INFO - Mean iou = 87.10% in epoch424
Epoch 425/500 [Training]: 100%|██████████████████████████████| 300/300 [01:07<00:00,  4.47batch/s]
2025-02-05 10:21:02,270 - INFO - train_loss:1.1513285978635153 in epoch425
2025-02-05 10:21:02,270 - INFO - train_acc:0.9877747241896846 in epoch425
2025-02-05 10:21:02,271 - INFO - Epoch 425: Learning Rate: [5.67946767788186e-06]
Epoch 425/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.54batch/s]
2025-02-05 10:21:08,902 - INFO - valid_loss:1.1529408740997313 in epoch425
2025-02-05 10:21:08,902 - INFO - valid_acc:0.9284490250475188 in epoch425
2025-02-05 10:21:08,902 - INFO - Mean iou = 87.14% in epoch425
Epoch 426/500 [Training]: 100%|██████████████████████████████| 300/300 [01:08<00:00,  4.40batch/s]
2025-02-05 10:22:17,124 - INFO - train_loss:1.1515846625963846 in epoch426
2025-02-05 10:22:17,125 - INFO - train_acc:0.9878753425662026 in epoch426
2025-02-05 10:22:17,125 - INFO - Epoch 426: Learning Rate: [5.532118332019503e-06]
Epoch 426/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.64batch/s]
2025-02-05 10:22:23,672 - INFO - valid_loss:1.1529488515853883 in epoch426
2025-02-05 10:22:23,672 - INFO - valid_acc:0.9281410171300237 in epoch426
2025-02-05 10:22:23,672 - INFO - Mean iou = 87.08% in epoch426
Epoch 427/500 [Training]: 100%|██████████████████████████████| 300/300 [01:07<00:00,  4.42batch/s]
2025-02-05 10:23:31,541 - INFO - train_loss:1.1515828037261964 in epoch427
2025-02-05 10:23:31,541 - INFO - train_acc:0.987873475646276 in epoch427
2025-02-05 10:23:31,542 - INFO - Epoch 427: Learning Rate: [5.386597092134153e-06]
Epoch 427/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.61batch/s]
2025-02-05 10:23:38,114 - INFO - valid_loss:1.1529451155662536 in epoch427
2025-02-05 10:23:38,115 - INFO - valid_acc:0.9282421991728705 in epoch427
2025-02-05 10:23:38,115 - INFO - Mean iou = 87.10% in epoch427
Epoch 428/500 [Training]: 100%|██████████████████████████████| 300/300 [01:07<00:00,  4.42batch/s]
2025-02-05 10:24:46,006 - INFO - train_loss:1.1517184948921204 in epoch428
2025-02-05 10:24:46,007 - INFO - train_acc:0.9878886459008447 in epoch428
2025-02-05 10:24:46,007 - INFO - Epoch 428: Learning Rate: [5.242909940034002e-06]
Epoch 428/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.40batch/s]
2025-02-05 10:24:52,764 - INFO - valid_loss:1.1528842067718506 in epoch428
2025-02-05 10:24:52,764 - INFO - valid_acc:0.9282167424365113 in epoch428
2025-02-05 10:24:52,764 - INFO - Mean iou = 87.10% in epoch428
Epoch 429/500 [Training]: 100%|██████████████████████████████| 300/300 [01:08<00:00,  4.40batch/s]
2025-02-05 10:26:00,914 - INFO - train_loss:1.1513963850339253 in epoch429
2025-02-05 10:26:00,915 - INFO - train_acc:0.987941672955864 in epoch429
2025-02-05 10:26:00,915 - INFO - Epoch 429: Learning Rate: [5.101062782135116e-06]
Epoch 429/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.44batch/s]
2025-02-05 10:26:07,640 - INFO - valid_loss:1.1528854990005493 in epoch429
2025-02-05 10:26:07,640 - INFO - valid_acc:0.928660760468877 in epoch429
2025-02-05 10:26:07,640 - INFO - Mean iou = 87.17% in epoch429
Epoch 430/500 [Training]: 100%|██████████████████████████████| 300/300 [01:08<00:00,  4.40batch/s]
2025-02-05 10:27:15,816 - INFO - train_loss:1.1513356598218283 in epoch430
2025-02-05 10:27:15,817 - INFO - train_acc:0.9880952944905885 in epoch430
2025-02-05 10:27:15,817 - INFO - Epoch 430: Learning Rate: [4.961061449218561e-06]
Epoch 430/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.50batch/s]
2025-02-05 10:27:22,488 - INFO - valid_loss:1.152891490459442 in epoch430
2025-02-05 10:27:22,488 - INFO - valid_acc:0.9282633070920963 in epoch430
2025-02-05 10:27:22,489 - INFO - Mean iou = 87.10% in epoch430
Epoch 431/500 [Training]: 100%|██████████████████████████████| 300/300 [01:08<00:00,  4.36batch/s]
2025-02-05 10:28:31,354 - INFO - train_loss:1.151235941251119 in epoch431
2025-02-05 10:28:31,355 - INFO - train_acc:0.9880040147850514 in epoch431
2025-02-05 10:28:31,355 - INFO - Epoch 431: Learning Rate: [4.82291169619078e-06]
Epoch 431/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.99batch/s]
2025-02-05 10:28:37,614 - INFO - valid_loss:1.152973108291626 in epoch431
2025-02-05 10:28:37,615 - INFO - valid_acc:0.9282517960706197 in epoch431
2025-02-05 10:28:37,615 - INFO - Mean iou = 87.10% in epoch431
Epoch 432/500 [Training]: 100%|██████████████████████████████| 300/300 [01:08<00:00,  4.35batch/s]
2025-02-05 10:29:46,551 - INFO - train_loss:1.151601837873459 in epoch432
2025-02-05 10:29:46,552 - INFO - train_acc:0.9880819931040651 in epoch432
2025-02-05 10:29:46,552 - INFO - Epoch 432: Learning Rate: [4.686619201847039e-06]
Epoch 432/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  8.25batch/s]
2025-02-05 10:29:52,611 - INFO - valid_loss:1.1529065918922425 in epoch432
2025-02-05 10:29:52,612 - INFO - valid_acc:0.9282653307195943 in epoch432
2025-02-05 10:29:52,612 - INFO - Mean iou = 87.10% in epoch432
Epoch 433/500 [Training]: 100%|██████████████████████████████| 300/300 [01:09<00:00,  4.35batch/s]
2025-02-05 10:31:01,649 - INFO - train_loss:1.1515777695178986 in epoch433
2025-02-05 10:31:01,650 - INFO - train_acc:0.9881622556794512 in epoch433
2025-02-05 10:31:01,650 - INFO - Epoch 433: Learning Rate: [4.552189568637958e-06]
Epoch 433/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:05<00:00,  8.43batch/s]
2025-02-05 10:31:07,583 - INFO - valid_loss:1.1529687142372131 in epoch433
2025-02-05 10:31:07,583 - INFO - valid_acc:0.9281401902961754 in epoch433
2025-02-05 10:31:07,584 - INFO - Mean iou = 87.09% in epoch433
Epoch 434/500 [Training]: 100%|██████████████████████████████| 300/300 [01:09<00:00,  4.33batch/s]
2025-02-05 10:32:16,901 - INFO - train_loss:1.1514466440677642 in epoch434
2025-02-05 10:32:16,902 - INFO - train_acc:0.9881185022148378 in epoch434
2025-02-05 10:32:16,902 - INFO - Epoch 434: Learning Rate: [4.4196283224392146e-06]
Epoch 434/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:05<00:00,  9.08batch/s]
2025-02-05 10:32:22,412 - INFO - valid_loss:1.1529402542114258 in epoch434
2025-02-05 10:32:22,413 - INFO - valid_acc:0.9281704854644378 in epoch434
2025-02-05 10:32:22,413 - INFO - Mean iou = 87.09% in epoch434
Epoch 435/500 [Training]: 100%|██████████████████████████████| 300/300 [01:09<00:00,  4.30batch/s]
2025-02-05 10:33:32,185 - INFO - train_loss:1.151486094792684 in epoch435
2025-02-05 10:33:32,186 - INFO - train_acc:0.9882058293389603 in epoch435
2025-02-05 10:33:32,186 - INFO - Epoch 435: Learning Rate: [4.28894091232446e-06]
Epoch 435/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:05<00:00,  8.77batch/s]
2025-02-05 10:33:37,886 - INFO - valid_loss:1.152968738079071 in epoch435
2025-02-05 10:33:37,887 - INFO - valid_acc:0.92836561341475 in epoch435
2025-02-05 10:33:37,887 - INFO - Mean iou = 87.12% in epoch435
Epoch 436/500 [Training]: 100%|██████████████████████████████| 300/300 [01:10<00:00,  4.28batch/s]
2025-02-05 10:34:48,062 - INFO - train_loss:1.1515144828955333 in epoch436
2025-02-05 10:34:48,063 - INFO - train_acc:0.9881426300173308 in epoch436
2025-02-05 10:34:48,063 - INFO - Epoch 436: Learning Rate: [4.1601327103412345e-06]
Epoch 436/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:05<00:00,  8.69batch/s]
2025-02-05 10:34:53,818 - INFO - valid_loss:1.1528810811042787 in epoch436
2025-02-05 10:34:53,819 - INFO - valid_acc:0.9285877615203576 in epoch436
2025-02-05 10:34:53,819 - INFO - Mean iou = 87.16% in epoch436
Epoch 437/500 [Training]: 100%|██████████████████████████████| 300/300 [01:09<00:00,  4.32batch/s]
2025-02-05 10:36:03,303 - INFO - train_loss:1.151236178080241 in epoch437
2025-02-05 10:36:03,304 - INFO - train_acc:0.9882608065549179 in epoch437
2025-02-05 10:36:03,304 - INFO - Epoch 437: Learning Rate: [4.0332090112902184e-06]
Epoch 437/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  8.24batch/s]
2025-02-05 10:36:09,376 - INFO - valid_loss:1.1528892517089844 in epoch437
2025-02-05 10:36:09,377 - INFO - valid_acc:0.9285160162552505 in epoch437
2025-02-05 10:36:09,377 - INFO - Mean iou = 87.15% in epoch437
Epoch 438/500 [Training]: 100%|██████████████████████████████| 300/300 [01:08<00:00,  4.35batch/s]
2025-02-05 10:37:18,329 - INFO - train_loss:1.1513268689314524 in epoch438
2025-02-05 10:37:18,329 - INFO - train_acc:0.9882490689279742 in epoch438
2025-02-05 10:37:18,329 - INFO - Epoch 438: Learning Rate: [3.908175032507576e-06]
Epoch 438/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  8.20batch/s]
2025-02-05 10:37:24,431 - INFO - valid_loss:1.152822630405426 in epoch438
2025-02-05 10:37:24,431 - INFO - valid_acc:0.9285881067650122 in epoch438
2025-02-05 10:37:24,432 - INFO - Mean iou = 87.15% in epoch438
Epoch 439/500 [Training]: 100%|██████████████████████████████| 300/300 [01:09<00:00,  4.34batch/s]
2025-02-05 10:38:33,491 - INFO - train_loss:1.1515113445123037 in epoch439
2025-02-05 10:38:33,492 - INFO - train_acc:0.9883172010051108 in epoch439
2025-02-05 10:38:33,492 - INFO - Epoch 439: Learning Rate: [3.785035913650419e-06]
Epoch 439/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.93batch/s]
2025-02-05 10:38:39,799 - INFO - valid_loss:1.1529550790786742 in epoch439
2025-02-05 10:38:39,799 - INFO - valid_acc:0.9281422328929242 in epoch439
2025-02-05 10:38:39,799 - INFO - Mean iou = 87.08% in epoch439
Epoch 440/500 [Training]: 100%|██████████████████████████████| 300/300 [01:08<00:00,  4.39batch/s]
2025-02-05 10:39:48,160 - INFO - train_loss:1.1514824497699738 in epoch440
2025-02-05 10:39:48,161 - INFO - train_acc:0.9883172049215836 in epoch440
2025-02-05 10:39:48,161 - INFO - Epoch 440: Learning Rate: [3.6637967164856484e-06]
Epoch 440/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.59batch/s]
2025-02-05 10:39:54,751 - INFO - valid_loss:1.1529763412475587 in epoch440
2025-02-05 10:39:54,751 - INFO - valid_acc:0.9279011742969513 in epoch440
2025-02-05 10:39:54,752 - INFO - Mean iou = 87.05% in epoch440
Epoch 441/500 [Training]: 100%|██████████████████████████████| 300/300 [01:08<00:00,  4.40batch/s]
2025-02-05 10:41:02,941 - INFO - train_loss:1.151432952483495 in epoch441
2025-02-05 10:41:02,941 - INFO - train_acc:0.988346263638683 in epoch441
2025-02-05 10:41:02,942 - INFO - Epoch 441: Learning Rate: [3.544462424681766e-06]
Epoch 441/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.47batch/s]
2025-02-05 10:41:09,637 - INFO - valid_loss:1.1529122972488404 in epoch441
2025-02-05 10:41:09,637 - INFO - valid_acc:0.928421848189126 in epoch441
2025-02-05 10:41:09,638 - INFO - Mean iou = 87.13% in epoch441
Epoch 442/500 [Training]: 100%|██████████████████████████████| 300/300 [01:07<00:00,  4.43batch/s]
2025-02-05 10:42:17,394 - INFO - train_loss:1.151501936117808 in epoch442
2025-02-05 10:42:17,395 - INFO - train_acc:0.9883191996366548 in epoch442
2025-02-05 10:42:17,395 - INFO - Epoch 442: Learning Rate: [3.4270379436041404e-06]
Epoch 442/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.31batch/s]
2025-02-05 10:42:24,234 - INFO - valid_loss:1.1529036736488343 in epoch442
2025-02-05 10:42:24,234 - INFO - valid_acc:0.9281077765325878 in epoch442
2025-02-05 10:42:24,234 - INFO - Mean iou = 87.08% in epoch442
Epoch 443/500 [Training]: 100%|██████████████████████████████| 300/300 [01:08<00:00,  4.41batch/s]
2025-02-05 10:43:32,253 - INFO - train_loss:1.1516019837061564 in epoch443
2025-02-05 10:43:32,254 - INFO - train_acc:0.9883217510511215 in epoch443
2025-02-05 10:43:32,254 - INFO - Epoch 443: Learning Rate: [3.3115281001132507e-06]
Epoch 443/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.53batch/s]
2025-02-05 10:43:38,898 - INFO - valid_loss:1.152995548248291 in epoch443
2025-02-05 10:43:38,899 - INFO - valid_acc:0.9279411461924645 in epoch443
2025-02-05 10:43:38,899 - INFO - Mean iou = 87.05% in epoch443
Epoch 444/500 [Training]: 100%|██████████████████████████████| 300/300 [01:07<00:00,  4.41batch/s]
2025-02-05 10:44:46,883 - INFO - train_loss:1.151349707444509 in epoch444
2025-02-05 10:44:46,884 - INFO - train_acc:0.9883587126396363 in epoch444
2025-02-05 10:44:46,884 - INFO - Epoch 444: Learning Rate: [3.1979376423663387e-06]
Epoch 444/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.65batch/s]
2025-02-05 10:44:53,422 - INFO - valid_loss:1.1529762601852418 in epoch444
2025-02-05 10:44:53,422 - INFO - valid_acc:0.9280929474753928 in epoch444
2025-02-05 10:44:53,422 - INFO - Mean iou = 87.08% in epoch444
Epoch 445/500 [Training]: 100%|██████████████████████████████| 300/300 [01:08<00:00,  4.40batch/s]
2025-02-05 10:46:01,664 - INFO - train_loss:1.1514596501986185 in epoch445
2025-02-05 10:46:01,665 - INFO - train_acc:0.9885012691243654 in epoch445
2025-02-05 10:46:01,665 - INFO - Epoch 445: Learning Rate: [3.086271239622227e-06]
Epoch 445/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.50batch/s]
2025-02-05 10:46:08,332 - INFO - valid_loss:1.153022165298462 in epoch445
2025-02-05 10:46:08,332 - INFO - valid_acc:0.9281787810032343 in epoch445
2025-02-05 10:46:08,333 - INFO - Mean iou = 87.10% in epoch445
Epoch 446/500 [Training]: 100%|██████████████████████████████| 300/300 [01:08<00:00,  4.38batch/s]
2025-02-05 10:47:16,751 - INFO - train_loss:1.15137757619222 in epoch446
2025-02-05 10:47:16,752 - INFO - train_acc:0.9885656904407603 in epoch446
2025-02-05 10:47:16,752 - INFO - Epoch 446: Learning Rate: [2.9765334820493747e-06]
Epoch 446/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.45batch/s]
2025-02-05 10:47:23,462 - INFO - valid_loss:1.1530001854896545 in epoch446
2025-02-05 10:47:23,462 - INFO - valid_acc:0.927891389475706 in epoch446
2025-02-05 10:47:23,462 - INFO - Mean iou = 87.05% in epoch446
Epoch 447/500 [Training]: 100%|██████████████████████████████| 300/300 [01:08<00:00,  4.39batch/s]
2025-02-05 10:48:31,747 - INFO - train_loss:1.1516583148638408 in epoch447
2025-02-05 10:48:31,748 - INFO - train_acc:0.988520415083105 in epoch447
2025-02-05 10:48:31,748 - INFO - Epoch 447: Learning Rate: [2.8687288805371496e-06]
Epoch 447/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.52batch/s]
2025-02-05 10:48:38,402 - INFO - valid_loss:1.1530551934242248 in epoch447
2025-02-05 10:48:38,402 - INFO - valid_acc:0.9278580410160483 in epoch447
2025-02-05 10:48:38,402 - INFO - Mean iou = 87.04% in epoch447
Epoch 448/500 [Training]: 100%|██████████████████████████████| 300/300 [01:08<00:00,  4.39batch/s]
2025-02-05 10:49:46,791 - INFO - train_loss:1.151655768553416 in epoch448
2025-02-05 10:49:46,792 - INFO - train_acc:0.9884377170902557 in epoch448
2025-02-05 10:49:46,792 - INFO - Epoch 448: Learning Rate: [2.762861866510515e-06]
Epoch 448/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.62batch/s]
2025-02-05 10:49:53,358 - INFO - valid_loss:1.1529909944534302 in epoch448
2025-02-05 10:49:53,359 - INFO - valid_acc:0.9281999584395636 in epoch448
2025-02-05 10:49:53,359 - INFO - Mean iou = 87.10% in epoch448
Epoch 449/500 [Training]: 100%|██████████████████████████████| 300/300 [01:08<00:00,  4.39batch/s]
2025-02-05 10:51:01,680 - INFO - train_loss:1.151225643157959 in epoch449
2025-02-05 10:51:01,681 - INFO - train_acc:0.9885115036277365 in epoch449
2025-02-05 10:51:01,681 - INFO - Epoch 449: Learning Rate: [2.65893679174775e-06]
Epoch 449/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.49batch/s]
2025-02-05 10:51:08,359 - INFO - valid_loss:1.1529622673988342 in epoch449
2025-02-05 10:51:08,360 - INFO - valid_acc:0.9282642488934669 in epoch449
2025-02-05 10:51:08,360 - INFO - Mean iou = 87.11% in epoch449
Epoch 450/500 [Training]: 100%|██████████████████████████████| 300/300 [01:08<00:00,  4.39batch/s]
2025-02-05 10:52:16,720 - INFO - train_loss:1.1514358842372894 in epoch450
2025-02-05 10:52:16,721 - INFO - train_acc:0.988385615156917 in epoch450
2025-02-05 10:52:16,721 - INFO - Epoch 450: Learning Rate: [2.556957928201616e-06]
Epoch 450/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.54batch/s]
2025-02-05 10:52:23,356 - INFO - valid_loss:1.153063895702362 in epoch450
2025-02-05 10:52:23,357 - INFO - valid_acc:0.9280874018417522 in epoch450
2025-02-05 10:52:23,357 - INFO - Mean iou = 87.08% in epoch450
Epoch 451/500 [Training]: 100%|██████████████████████████████| 300/300 [01:08<00:00,  4.39batch/s]
2025-02-05 10:53:31,737 - INFO - train_loss:1.1514245676994324 in epoch451
2025-02-05 10:53:31,738 - INFO - train_acc:0.988674711380985 in epoch451
2025-02-05 10:53:31,738 - INFO - Epoch 451: Learning Rate: [2.4569294678237992e-06]
Epoch 451/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.58batch/s]
2025-02-05 10:53:38,333 - INFO - valid_loss:1.1530404114723205 in epoch451
2025-02-05 10:53:38,333 - INFO - valid_acc:0.9281062200835318 in epoch451
2025-02-05 10:53:38,333 - INFO - Mean iou = 87.08% in epoch451
Epoch 452/500 [Training]: 100%|██████████████████████████████| 300/300 [01:08<00:00,  4.40batch/s]
2025-02-05 10:54:46,475 - INFO - train_loss:1.1516803900400798 in epoch452
2025-02-05 10:54:46,476 - INFO - train_acc:0.9884896547959052 in epoch452
2025-02-05 10:54:46,476 - INFO - Epoch 452: Learning Rate: [2.3588555223924975e-06]
Epoch 452/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.39batch/s]
2025-02-05 10:54:53,249 - INFO - valid_loss:1.1530923008918763 in epoch452
2025-02-05 10:54:53,249 - INFO - valid_acc:0.9280724704383729 in epoch452
2025-02-05 10:54:53,249 - INFO - Mean iou = 87.08% in epoch452
Epoch 453/500 [Training]: 100%|██████████████████████████████| 300/300 [01:07<00:00,  4.41batch/s]
2025-02-05 10:56:01,220 - INFO - train_loss:1.1514505743980408 in epoch453
2025-02-05 10:56:01,221 - INFO - train_acc:0.9886514334416542 in epoch453
2025-02-05 10:56:01,221 - INFO - Epoch 453: Learning Rate: [2.2627401233434946e-06]
Epoch 453/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.52batch/s]
2025-02-05 10:56:07,875 - INFO - valid_loss:1.1529635667800904 in epoch453
2025-02-05 10:56:07,875 - INFO - valid_acc:0.9278301522113666 in epoch453
2025-02-05 10:56:07,875 - INFO - Mean iou = 87.03% in epoch453
Epoch 454/500 [Training]: 100%|██████████████████████████████| 300/300 [01:07<00:00,  4.41batch/s]
2025-02-05 10:57:15,874 - INFO - train_loss:1.1516483116149903 in epoch454
2025-02-05 10:57:15,875 - INFO - train_acc:0.9887070853234263 in epoch454
2025-02-05 10:57:15,875 - INFO - Epoch 454: Learning Rate: [2.168587221604367e-06]
Epoch 454/500 [Validation]: 100%|██████████████████████████████| 50/50 [00:06<00:00,  7.46batch/s]
2025-02-05 10:57:22,584 - INFO - valid_loss:1.1530177092552185 in epoch454
2025-02-05 10:57:22,585 - INFO - valid_acc:0.927936445729485 in epoch454
2025-02-05 10:57:22,585 - INFO - Mean iou = 87.05% in epoch454
